2025-11-15 07:44:37	2	155:36:17	6.3
2025-11-15 07:44:38	1057	1:13:15	801.4
2025-11-15 07:44:39	1943	1:10:04	837.5
2025-11-15 07:44:40	3122	1:02:24	940.1
2025-11-15 07:44:41	4197	1:00:23	971.1
2025-11-15 07:44:42	6202	0:50:21	1164.0
2025-11-15 07:44:43	7698	0:48:10	1216.3
2025-11-15 07:44:44	8870	0:48:24	1210.1
2025-11-15 07:44:45	9864	0:49:27	1184.0
2025-11-15 07:44:46	11300	0:48:20	1210.9
2025-11-15 07:44:47	13073	0:46:14	1265.2
2025-11-15 07:44:48	14466	0:46:00	1271.1
2025-11-15 07:44:49	15699	0:46:08	1266.9
2025-11-15 07:44:50	17114	0:45:53	1273.4
2025-11-15 07:44:51	19303	0:43:43	1335.7
2025-11-15 07:44:52	21118	0:42:42	1366.6
2025-11-15 07:44:53	23053	0:41:38	1401.1
2025-11-15 07:44:54	24612	0:41:21	1409.9
2025-11-15 07:44:55	25748	0:41:47	1394.9
2025-11-15 07:44:56	27666	0:40:58	1421.7
2025-11-15 07:44:57	30004	0:39:42	1466.4
2025-11-15 07:44:58	31884	0:39:11	1484.9
2025-11-15 07:44:59	33559	0:38:56	1493.3
2025-11-15 07:45:00	35189	0:38:46	1499.0
2025-11-15 07:45:01	36767	0:38:40	1502.2
2025-11-15 07:45:02	38718	0:38:12	1519.7
2025-11-15 07:45:03	40875	0:37:35	1543.7
2025-11-15 07:45:04	42834	0:37:12	1558.8
2025-11-15 07:45:05	44741	0:36:54	1571.0
2025-11-15 07:45:06	46627	0:36:38	1581.2
2025-11-15 07:45:07	48388	0:35:30	1631.0
2025-11-15 07:45:08	49997	0:35:24	1634.9
2025-11-15 07:45:09	51630	0:34:43	1666.4
2025-11-15 07:45:10	53760	0:34:13	1689.5
2025-11-15 07:45:11	55898	0:34:00	1699.1
2025-11-15 07:45:12	57437	0:33:56	1702.1
2025-11-15 07:45:13	59344	0:33:32	1721.3
2025-11-15 07:45:14	61308	0:32:41	1764.8
2025-11-15 07:45:15	62952	0:32:24	1779.3
2025-11-15 07:45:16	65428	0:32:00	1800.0
2025-11-15 07:45:17	67097	0:31:55	1803.8
2025-11-15 07:45:18	69216	0:31:29	1828.2
2025-11-15 07:45:19	70846	0:31:17	1838.9
2025-11-15 07:45:20	71635	0:31:44	1812.1
2025-11-15 07:45:21	72278	0:32:36	1764.2
2025-11-15 07:45:22	73900	0:32:40	1759.0
2025-11-15 07:45:23	75433	0:32:57	1743.1
2025-11-15 07:45:24	76887	0:32:50	1748.9
2025-11-15 07:45:25	78472	0:32:43	1754.6
2025-11-15 07:45:26	80029	0:33:05	1734.0
2025-11-15 07:45:27	81154	0:33:42	1701.7
2025-11-15 07:45:28	82716	0:33:54	1691.3
2025-11-15 07:45:29	84189	0:33:53	1691.1
2025-11-15 07:45:30	86724	0:33:27	1711.8
2025-11-15 07:45:31	88826	0:33:04	1730.4
2025-11-15 07:45:32	91079	0:33:01	1731.6
2025-11-15 07:45:33	92768	0:33:14	1720.1
