2025-11-14 13:23:39	2	770:11:40	1.3
2025-11-14 13:23:40	161	15:39:27	62.5
2025-11-14 13:23:41	632	5:32:16	176.7
2025-11-14 13:23:42	1892	2:22:00	413.3
2025-11-14 13:23:43	2087	2:39:10	368.7
2025-11-14 13:23:44	2592	2:30:51	389.0
2025-11-14 13:23:45	3328	2:15:08	434.1
2025-11-14 13:23:46	4689	1:48:25	540.8
2025-11-14 13:23:47	5755	1:38:32	594.9
2025-11-14 13:23:48	7155	1:27:31	669.6
2025-11-14 13:23:49	8652	1:19:10	739.8
2025-11-14 13:23:50	9225	1:21:09	721.7
2025-11-14 13:23:51	10632	1:15:53	771.3
2025-11-14 13:23:52	12197	1:10:56	824.8
2025-11-14 13:23:53	13714	1:07:20	868.6
2025-11-14 13:23:54	14966	1:05:36	891.3
2025-11-14 13:23:55	16469	1:03:17	923.5
2025-11-14 13:23:56	17490	1:02:55	928.4
2025-11-14 13:23:57	19463	0:59:31	981.0
2025-11-14 13:23:58	21143	0:57:31	1014.5
2025-11-14 13:23:59	22708	0:56:06	1039.6
2025-11-14 13:24:00	24453	0:54:28	1070.4
2025-11-14 13:24:01	25637	0:54:13	1074.8
2025-11-14 13:24:02	27212	0:53:14	1094.3
2025-11-14 13:24:03	29095	0:51:46	1124.8
2025-11-14 13:24:04	30696	0:50:57	1142.4
2025-11-14 13:24:05	32041	0:50:37	1149.5
2025-11-14 13:24:06	33790	0:49:41	1170.2
2025-11-14 13:24:07	35302	0:49:11	1181.6
2025-11-14 13:24:08	37145	0:45:50	1267.4
2025-11-14 13:24:09	38832	0:44:00	1319.6
2025-11-14 13:24:11	40751	0:42:24	1368.6
2025-11-14 13:24:12	42087	0:42:18	1371.3
2025-11-14 13:24:13	43777	0:40:40	1425.8
2025-11-14 13:24:14	45617	0:39:23	1471.6
2025-11-14 13:24:15	47713	0:38:09	1518.2
2025-11-14 13:24:16	49207	0:38:01	1522.9
2025-11-14 13:24:17	50997	0:37:22	1548.2
2025-11-14 13:24:18	52545	0:37:14	1553.4
2025-11-14 13:24:19	54320	0:36:58	1563.3
2025-11-14 13:24:20	56024	0:35:57	1606.7
2025-11-14 13:24:21	57121	0:36:12	1595.6
2025-11-14 13:24:22	58858	0:36:03	1601.5
2025-11-14 13:24:23	60506	0:35:59	1603.8
2025-11-14 13:24:24	62124	0:35:41	1616.4
2025-11-14 13:24:25	63900	0:35:30	1623.8
2025-11-14 13:24:26	66218	0:34:28	1671.4
2025-11-14 13:24:27	67641	0:34:52	1651.1
2025-11-14 13:24:28	69639	0:34:35	1663.5
2025-11-14 13:24:29	71329	0:34:30	1667.0
2025-11-14 13:24:30	71670	0:35:34	1616.7
2025-11-14 13:24:31	72342	0:35:59	1597.9
2025-11-14 13:24:32	73781	0:36:02	1595.0
2025-11-14 13:24:33	75343	0:36:17	1583.6
2025-11-14 13:24:34	76167	0:36:54	1556.9
2025-11-14 13:24:35	78069	0:36:26	1575.8
2025-11-14 13:24:36	79516	0:36:39	1565.3
2025-11-14 13:24:37	80753	0:36:52	1555.9
2025-11-14 13:24:38	82314	0:37:05	1546.2
2025-11-14 13:24:39	83447	0:37:31	1527.9
2025-11-14 13:24:40	85100	0:37:43	1518.7
2025-11-14 13:24:41	87180	0:37:06	1543.3
2025-11-14 13:24:42	89103	0:36:53	1551.4
2025-11-14 13:24:43	91227	0:36:38	1561.1
2025-11-14 13:24:44	92840	0:37:00	1544.6
2025-11-14 13:24:45	95089	0:36:23	1569.9
2025-11-14 13:24:46	95818	0:37:14	1533.5
2025-11-14 13:24:47	97335	0:37:15	1532.5
2025-11-14 13:24:48	98420	0:37:50	1508.3
2025-11-14 13:24:49	100681	0:37:20	1527.3
2025-11-14 13:24:50	102562	0:36:41	1553.8
2025-11-14 13:24:51	104411	0:36:34	1557.6
2025-11-14 13:24:52	106457	0:36:12	1572.6
2025-11-14 13:24:53	108265	0:36:02	1579.1
2025-11-14 13:24:54	110032	0:36:00	1580.0
2025-11-14 13:24:55	111652	0:36:32	1555.8
2025-11-14 13:24:56	113569	0:36:07	1573.0
2025-11-14 13:24:57	115101	0:36:28	1557.3
2025-11-14 13:24:58	116895	0:36:22	1561.0
2025-11-14 13:24:59	118056	0:35:39	1591.2
2025-11-14 13:25:00	119538	0:35:02	1619.0
2025-11-14 13:25:01	121027	0:34:59	1620.5
2025-11-14 13:25:02	122784	0:34:49	1627.2
2025-11-14 13:25:03	124071	0:34:28	1643.2
2025-11-14 13:25:04	126072	0:34:23	1646.6
2025-11-14 13:25:05	128029	0:33:59	1664.6
2025-11-14 13:25:06	130093	0:33:24	1692.8
2025-11-14 13:25:07	131853	0:33:15	1699.6
2025-11-14 13:25:08	133141	0:33:10	1703.1
2025-11-14 13:25:09	134015	0:33:41	1676.4
2025-11-14 13:25:10	135229	0:34:21	1643.6
2025-11-14 13:25:11	137154	0:34:20	1643.5
2025-11-14 13:25:12	138919	0:34:34	1631.2
2025-11-14 13:25:13	140409	0:34:39	1627.0
2025-11-14 13:25:14	142426	0:34:47	1619.4
2025-11-14 13:25:15	144385	0:33:53	1661.3
2025-11-14 13:25:16	146400	0:33:32	1677.7
2025-11-14 13:25:17	148311	0:32:58	1705.8
2025-11-14 13:25:18	150177	0:33:09	1695.3
