17:05:06	3	6:09:06	17.8
17:05:07	185	0:41:27	158.0
17:05:08	583	0:24:25	267.8
17:05:09	1233	0:16:54	386.2
17:05:10	1716	0:16:01	407.1
17:05:11	1850	0:18:25	353.8
17:05:12	1945	0:20:54	311.8
17:05:13	2114	0:22:23	291.0
17:05:14	2712	0:19:49	328.1
17:05:15	3193	0:18:53	343.9
17:05:16	4571	0:14:34	444.4
17:05:17	6305	0:11:32	558.7
17:05:18	8421	0:09:21	685.4
17:05:19	10085	0:08:24	758.9
17:05:20	10616	0:08:34	742.9
17:05:21	10922	0:08:55	713.8
17:05:22	11380	0:09:06	698.0
17:05:23	12285	0:08:56	709.9
17:05:24	13320	0:08:41	727.6
17:05:25	15208	0:07:59	787.6
17:05:26	17326	0:07:20	853.1
17:05:27	18599	0:07:09	872.7
17:05:28	20091	0:06:54	900.5
17:05:29	21009	0:06:53	900.9
17:05:30	21328	0:07:04	876.5
17:05:31	22088	0:07:05	871.8
17:05:32	23537	0:06:53	893.7
17:05:33	25641	0:06:31	937.9
17:05:34	27727	0:06:13	978.4
17:05:35	29844	0:05:57	1017.1
17:05:36	31789	0:05:34	1079.3
17:05:37	33048	0:05:24	1109.5
17:05:38	34304	0:05:17	1131.4
17:05:39	35778	0:05:07	1162.9
17:05:40	36904	0:04:57	1196.1
17:05:41	39139	0:04:38	1269.0
17:05:42	40139	0:04:31	1299.1
17:05:43	40821	0:04:30	1303.7
17:05:44	42034	0:04:24	1328.3
17:05:45	43184	0:04:22	1332.5
17:05:46	43273	0:04:35	1269.0
17:05:48	43354	0:04:51	1199.4
17:05:49	43476	0:05:06	1142.2
17:05:50	43587	0:05:11	1123.0
17:05:51	43782	0:05:12	1119.3
17:05:52	44020	0:05:13	1114.4
17:05:53	44233	0:05:19	1090.6
17:05:54	44349	0:05:29	1057.7
17:05:55	44466	0:05:45	1008.4
17:05:56	44702	0:06:08	946.7
17:05:57	45011	0:06:22	909.6
17:05:58	45314	0:06:41	866.4
17:05:59	45963	0:06:48	849.1
17:06:00	47192	0:06:34	876.4
17:06:01	49317	0:06:10	928.1
17:06:02	50456	0:06:13	918.1
17:06:03	52676	0:06:07	927.3
17:06:04	55079	0:05:58	941.9
17:06:05	57407	0:05:53	949.0
17:06:06	59689	0:05:48	956.0
17:06:07	61976	0:05:38	979.3
17:06:08	64139	0:05:21	1021.8
17:06:09	66369	0:05:11	1049.8
17:06:10	68479	0:05:03	1069.3
17:06:11	70157	0:05:05	1058.4
17:06:12	70839	0:05:08	1046.1
17:06:13	71669	0:05:06	1050.2
17:06:14	72823	0:05:04	1053.5
17:06:15	73696	0:05:09	1033.8
17:06:16	74018	0:05:06	1042.6
17:06:17	74188	0:05:05	1045.4
17:06:18	74379	0:05:03	1049.2
17:06:19	74546	0:05:03	1050.6
17:06:20	74642	0:05:03	1048.2
17:06:21	74750	0:05:05	1042.6
17:06:22	74942	0:05:04	1045.8
17:06:23	75189	0:05:02	1050.8
17:06:24	75391	0:05:01	1054.2
17:06:25	75727	0:05:00	1057.7
17:06:26	76340	0:04:56	1067.9
17:06:27	76704	0:04:55	1069.8
17:06:28	77126	0:04:57	1062.9
17:06:29	78000	0:04:58	1057.3
17:06:30	79988	0:04:57	1052.2
17:06:31	81455	0:04:52	1065.8
17:06:32	83064	0:04:57	1042.9
17:06:33	85629	0:04:52	1049.6
17:06:34	86510	0:05:07	997.4
17:06:35	87253	0:05:23	946.1
17:06:36	89098	0:05:24	936.5
17:06:37	91172	0:05:24	930.4
17:06:38	93531	0:05:18	941.5
17:06:39	95968	0:05:14	946.2
17:06:40	97880	0:05:11	949.0
17:06:41	100100	0:04:52	1000.5
17:06:42	102364	0:04:36	1051.9
17:06:43	104616	0:04:24	1089.0
17:06:44	106053	0:04:19	1105.3
17:06:45	107244	0:04:12	1133.9
17:06:46	107457	0:04:11	1134.4
17:06:47	107684	0:04:11	1136.7
17:06:48	107843	0:04:11	1134.5
17:06:49	108007	0:04:10	1138.1
17:06:50	108365	0:04:07	1150.2
17:06:51	108530	0:04:07	1149.1
17:06:52	108651	0:04:08	1144.4
17:06:53	108720	0:04:09	1140.5
17:06:54	108795	0:04:11	1131.7
17:06:55	109013	0:04:14	1118.4
17:06:56	109383	0:04:13	1118.6
17:06:57	109602	0:04:15	1111.7
17:06:58	110183	0:04:16	1101.7
17:06:59	111020	0:04:25	1062.4
17:07:00	111628	0:04:32	1032.5
17:07:01	111813	0:04:45	985.1
17:07:02	112140	0:05:09	908.5
17:07:03	112968	0:05:09	906.2
17:07:04	114322	0:05:00	927.5
17:07:05	116019	0:05:00	922.4
17:07:06	118202	0:04:56	926.5
17:07:07	120635	0:04:53	928.7
17:07:08	121721	0:05:07	882.5
17:07:09	123271	0:05:09	871.0
17:07:10	124986	0:05:14	853.4
17:07:11	127040	0:05:14	845.1
17:07:12	127793	0:05:34	793.4
17:07:13	128002	0:05:54	748.1
17:07:14	128720	0:06:01	732.1
17:07:15	129794	0:05:45	761.5
17:07:16	130538	0:05:37	778.9
17:07:17	130700	0:05:36	779.9
17:07:18	130854	0:05:36	778.9
17:07:19	131036	0:05:39	772.8
17:07:20	131362	0:05:36	778.7
17:07:21	132002	0:05:27	796.7
17:07:22	133662	0:05:04	851.0
17:07:23	134417	0:04:55	874.2
17:07:25	134496	0:04:58	867.6
17:07:26	134719	0:04:59	862.5
17:07:27	135044	0:04:58	865.9
17:07:28	135473	0:04:59	860.6
17:07:29	136412	0:04:57	863.8
17:07:30	137642	0:04:48	885.3
17:07:31	138805	0:04:36	918.2
17:07:32	139249	0:04:35	922.3
17:07:33	140623	0:04:28	941.2
17:07:34	142393	0:04:22	954.9
17:07:35	144593	0:04:16	970.2
17:07:36	146412	0:04:17	957.8
17:07:37	147407	0:04:30	908.9
17:07:38	147699	0:04:38	882.0
17:07:39	147964	0:04:52	838.1
17:07:40	148249	0:05:10	789.4
17:07:41	148462	0:05:36	726.3
17:07:42	148779	0:05:43	712.0
17:07:43	149484	0:05:32	732.0
17:07:44	151085	0:05:17	762.0
17:07:45	152588	0:05:09	776.7
17:07:46	154334	0:04:54	810.4
17:07:47	154440	0:04:55	808.5
17:07:48	154546	0:04:55	806.7
17:07:49	154645	0:04:56	803.1
17:07:50	154765	0:04:59	796.3
17:07:51	154974	0:05:04	781.7
17:07:52	155115	0:05:26	729.5
17:07:53	155184	0:05:37	706.0
17:07:54	155283	0:05:35	708.4
17:07:55	155401	0:05:38	702.6
17:07:56	155545	0:05:41	696.1
17:07:57	155792	0:05:44	689.8
17:07:58	156130	0:05:53	669.7
17:07:59	156569	0:06:08	642.0
17:08:00	157105	0:06:20	620.9
17:08:01	157394	0:06:22	615.6
17:08:02	157953	0:06:40	587.8
17:08:03	158816	0:07:00	557.4
17:08:04	160785	0:07:02	550.4
17:08:05	162896	0:06:50	560.5
17:08:06	165307	0:06:14	608.6
17:08:07	167251	0:05:39	664.8
17:08:08	169149	0:05:10	720.2
17:08:09	170460	0:04:54	755.2
17:08:10	170682	0:04:54	756.3
17:08:11	170878	0:04:55	752.1
17:08:12	171228	0:04:59	740.0
17:08:13	171634	0:05:16	698.8
17:08:14	172018	0:05:34	660.9
17:08:15	172868	0:05:49	630.7
17:08:16	173938	0:05:30	663.8
17:08:17	174927	0:05:14	694.8
17:08:18	175573	0:05:04	714.2
17:08:19	176673	0:04:49	747.7
17:08:20	178162	0:04:31	791.4
17:08:21	179154	0:04:20	821.0
17:08:22	180664	0:04:04	870.3
17:08:23	182056	0:03:50	914.1
17:08:24	183037	0:03:41	946.5
17:08:25	183201	0:03:41	947.6
17:08:27	183306	0:03:46	926.0
17:08:28	183558	0:03:47	922.2
17:08:29	183787	0:03:48	916.3
17:08:30	184034	0:03:50	906.6
17:08:31	184180	0:03:51	901.6
17:08:32	184254	0:03:55	885.5
17:08:33	184374	0:04:02	859.7
17:08:34	184547	0:04:21	798.6
17:08:35	184780	0:04:43	734.9
17:08:36	185075	0:05:13	664.0
17:08:37	185343	0:05:42	606.8
17:08:38	185595	0:06:16	551.1
17:08:39	185815	0:06:43	514.3
17:08:40	186102	0:06:40	516.5
17:08:41	186859	0:06:25	535.3
17:08:42	187204	0:06:24	535.1
17:08:43	187696	0:06:23	535.9
17:08:44	188212	0:06:19	540.3
17:08:45	188556	0:06:30	523.5
17:08:46	189783	0:06:24	528.7
17:08:47	190486	0:06:30	519.1
17:08:48	191058	0:06:31	516.7
17:08:49	192614	0:06:17	531.5
17:08:50	193128	0:06:40	499.0
17:08:51	194248	0:06:35	503.4
17:08:52	196098	0:06:22	514.9
17:08:53	197834	0:06:11	526.4
17:08:54	199758	0:05:46	557.9
17:08:55	200720	0:05:29	584.7
17:08:56	201723	0:05:05	625.9
17:08:57	201970	0:05:05	626.3
17:08:58	202488	0:04:59	636.2
17:08:59	203012	0:04:54	645.7
17:09:00	203969	0:04:40	673.4
17:09:01	205603	0:04:18	726.6
17:09:02	207987	0:03:50	804.5
17:09:03	209731	0:03:33	858.7
17:09:04	210276	0:03:30	869.6
17:09:05	211117	0:03:24	888.1
17:09:06	213008	0:03:10	945.3
17:09:07	214897	0:02:58	1001.3
17:09:08	217224	0:02:43	1073.6
17:09:09	219310	0:02:33	1135.2
