2025-11-17 05:56:18	814.0	24.0
2025-11-17 05:56:24	7.9	24.0
2025-11-17 05:56:29	4.3	24.0
2025-11-17 05:56:34	5.1	24.0
2025-11-17 05:56:39	5.2	24.0
2025-11-17 05:56:44	7.0	24.0
2025-11-17 05:56:49	5.7	24.0
2025-11-17 05:56:54	5.0	24.0
2025-11-17 05:56:59	6.7	24.0
2025-11-17 05:57:04	4.9	24.0
2025-11-17 05:57:09	6.4	24.0
2025-11-17 05:57:14	5.5	24.0
2025-11-17 05:57:19	5.7	24.0
2025-11-17 05:57:24	7.0	24.0
2025-11-17 05:57:29	3.9	24.0
2025-11-17 05:57:34	5.4	24.0
2025-11-17 05:57:39	5.0	24.0
2025-11-17 05:57:44	6.8	24.0
2025-11-17 05:57:49	7.0	24.0
2025-11-17 05:57:54	6.2	24.0
2025-11-17 05:57:59	7.5	24.0
2025-11-17 05:58:04	8.5	24.0
2025-11-17 05:58:09	7.5	24.0
2025-11-17 05:58:14	5.5	24.0
2025-11-17 05:58:19	6.3	24.0
2025-11-17 05:58:24	4.1	24.0
2025-11-17 05:58:29	5.1	24.0
2025-11-17 05:58:35	7.6	24.0
2025-11-17 05:58:40	5.2	24.0
2025-11-17 05:58:45	7.8	24.0
2025-11-17 05:58:50	5.5	24.0
2025-11-17 05:58:55	6.3	24.0
2025-11-17 05:59:00	8.7	24.0
2025-11-17 05:59:05	5.0	24.0
2025-11-17 05:59:10	6.8	24.0
2025-11-17 05:59:15	6.9	24.0
2025-11-17 05:59:20	2.9	24.0
2025-11-17 05:59:25	15.1	24.0
2025-11-17 05:59:30	7.1	24.0
2025-11-17 05:59:35	6.2	24.0
2025-11-17 05:59:40	6.9	24.0
2025-11-17 05:59:45	3.6	24.0
2025-11-17 05:59:50	14.4	24.0
2025-11-17 05:59:55	5.1	24.0
2025-11-17 06:00:00	4.0	24.0
2025-11-17 06:00:05	5.4	24.0
2025-11-17 06:00:10	6.0	24.0
2025-11-17 06:00:15	6.2	24.0
2025-11-17 06:00:20	5.2	24.0
2025-11-17 06:00:26	4.7	24.0
2025-11-17 06:00:31	6.5	24.0
2025-11-17 06:00:36	7.9	24.0
2025-11-17 06:00:41	3.8	24.0
2025-11-17 06:00:46	8.0	24.0
2025-11-17 06:00:51	5.4	24.0
2025-11-17 06:00:56	7.6	24.0
2025-11-17 06:01:01	4.5	24.0
2025-11-17 06:01:06	6.7	24.0
2025-11-17 06:01:11	5.5	24.0
2025-11-17 06:01:16	4.5	24.0
2025-11-17 06:01:21	6.4	24.0
2025-11-17 06:01:26	8.3	24.0
2025-11-17 06:01:31	5.5	24.0
2025-11-17 06:01:36	4.5	24.0
2025-11-17 06:01:41	7.3	24.0
2025-11-17 06:01:46	4.9	24.0
2025-11-17 06:01:51	4.4	24.0
2025-11-17 06:01:56	5.0	24.0
2025-11-17 06:02:01	9.4	24.0
2025-11-17 06:02:06	8.5	24.0
2025-11-17 06:02:12	6.5	24.0
2025-11-17 06:02:17	7.9	24.0
2025-11-17 06:02:22	6.6	24.0
2025-11-17 06:02:27	6.4	24.0
2025-11-17 06:02:32	6.1	24.0
2025-11-17 06:02:37	7.3	24.0
2025-11-17 06:02:42	5.4	24.0
2025-11-17 06:02:47	5.5	24.0
2025-11-17 06:02:52	7.0	24.0
2025-11-17 06:02:57	7.7	24.0
2025-11-17 06:03:02	8.3	24.0
2025-11-17 06:03:07	4.7	24.0
2025-11-17 06:03:12	10.8	24.0
2025-11-17 06:03:17	5.6	24.0
2025-11-17 06:03:22	5.3	24.0
2025-11-17 06:03:27	5.8	24.0
2025-11-17 06:03:32	5.0	24.0
2025-11-17 06:03:37	7.0	24.0
2025-11-17 06:03:42	4.7	24.0
2025-11-17 06:03:47	6.6	24.0
2025-11-17 06:03:52	5.6	24.0
2025-11-17 06:03:57	5.6	24.0
2025-11-17 06:04:02	7.7	24.0
2025-11-17 06:04:07	5.3	24.0
2025-11-17 06:04:12	6.9	24.0
2025-11-17 06:04:17	6.4	24.0
2025-11-17 06:04:22	8.1	24.0
2025-11-17 06:04:27	4.0	24.0
2025-11-17 06:04:32	5.7	24.0
2025-11-17 06:04:37	6.6	24.0
2025-11-17 06:04:42	4.7	24.0
2025-11-17 06:04:47	7.9	24.0
2025-11-17 06:04:52	3.9	24.0
2025-11-17 06:04:58	5.5	24.0
2025-11-17 06:05:03	7.0	24.0
2025-11-17 06:05:08	6.4	24.0
2025-11-17 06:05:13	5.0	24.0
2025-11-17 06:05:18	5.7	24.0
2025-11-17 06:05:23	7.8	24.0
2025-11-17 06:05:28	6.0	24.0
2025-11-17 06:05:33	7.4	24.0
2025-11-17 06:05:38	6.2	24.0
2025-11-17 06:05:43	7.6	24.0
2025-11-17 06:05:48	6.7	24.0
2025-11-17 06:05:53	6.6	24.0
2025-11-17 06:05:58	6.4	24.0
2025-11-17 06:06:03	6.8	24.0
2025-11-17 06:06:08	8.5	24.0
2025-11-17 06:06:13	6.8	24.0
2025-11-17 06:06:18	7.0	24.0
2025-11-17 06:06:23	3.9	24.0
2025-11-17 06:06:28	7.6	24.0
2025-11-17 06:06:33	6.3	24.0
