2025-11-19 05:05:33	2	291:12:43	1.7
2025-11-19 05:05:34	282	3:49:06	129.2
2025-11-19 05:05:35	953	1:38:51	299.4
2025-11-19 05:05:36	2069	1:04:12	460.7
2025-11-19 05:05:37	2493	1:05:09	453.9
2025-11-19 05:05:38	3174	1:00:46	486.4
2025-11-19 05:05:39	4722	0:47:04	627.3
2025-11-19 05:05:40	6651	0:37:49	779.9
2025-11-19 05:05:41	8347	0:33:39	875.9
2025-11-19 05:05:42	9152	0:33:54	869.1
2025-11-19 05:05:44	10478	0:32:28	906.6
2025-11-19 05:05:45	12257	0:30:07	976.0
2025-11-19 05:05:46	13406	0:29:43	988.6
2025-11-19 05:05:47	14716	0:29:03	1010.6
2025-11-19 05:05:48	16462	0:27:44	1057.8
2025-11-19 05:05:49	18167	0:26:43	1096.8
2025-11-19 05:05:50	20397	0:25:14	1159.6
2025-11-19 05:05:51	22366	0:24:23	1198.7
2025-11-19 05:05:52	24009	0:23:55	1221.2
2025-11-19 05:05:53	25542	0:23:43	1230.3
2025-11-19 05:05:54	27590	0:22:59	1267.9
2025-11-19 05:05:55	29423	0:22:32	1292.5
2025-11-19 05:05:56	31742	0:21:46	1335.6
2025-11-19 05:05:57	33163	0:21:42	1338.9
2025-11-19 05:05:58	34841	0:21:28	1352.0
2025-11-19 05:05:59	36512	0:21:16	1363.9
2025-11-19 05:06:00	38801	0:20:44	1397.1
2025-11-19 05:06:01	40920	0:20:20	1422.2
2025-11-19 05:06:02	42674	0:20:09	1433.3
2025-11-19 05:06:03	44734	0:19:06	1511.4
2025-11-19 05:06:04	46596	0:18:25	1564.9
2025-11-19 05:06:05	48588	0:17:53	1609.7
2025-11-19 05:06:06	50089	0:17:33	1638.9
2025-11-19 05:06:07	52231	0:16:56	1697.2
2025-11-19 05:06:08	53877	0:16:34	1732.0
2025-11-19 05:06:09	56010	0:16:23	1750.5
2025-11-19 05:06:10	57213	0:16:36	1725.2
2025-11-19 05:06:11	59336	0:16:27	1739.6
2025-11-19 05:06:12	60799	0:16:13	1762.0
2025-11-19 05:06:13	63347	0:15:50	1803.6
2025-11-19 05:06:14	64611	0:15:57	1787.9
2025-11-19 05:06:15	66992	0:15:34	1829.2
2025-11-19 05:06:16	68821	0:15:24	1847.8
2025-11-19 05:06:17	70563	0:15:23	1848.1
2025-11-19 05:06:18	71514	0:15:36	1821.2
2025-11-19 05:06:19	71912	0:16:09	1758.2
2025-11-19 05:06:20	73611	0:16:13	1750.2
2025-11-19 05:06:21	75012	0:16:14	1747.2
2025-11-19 05:06:22	75968	0:16:26	1724.1
2025-11-19 05:06:23	77535	0:16:28	1719.3
2025-11-19 05:06:24	78958	0:16:37	1702.1
2025-11-19 05:06:25	80367	0:16:53	1674.4
2025-11-19 05:06:26	82241	0:16:46	1683.6
2025-11-19 05:06:27	83345	0:16:58	1663.1
2025-11-19 05:06:28	85838	0:16:36	1697.8
2025-11-19 05:06:29	87694	0:16:40	1687.6
2025-11-19 05:06:30	90092	0:16:28	1705.7
2025-11-19 05:06:31	91479	0:16:42	1680.6
2025-11-19 05:06:32	93534	0:16:36	1689.4
2025-11-19 05:06:33	95171	0:16:46	1671.3
2025-11-19 05:06:34	96146	0:17:08	1633.9
2025-11-19 05:06:35	97757	0:17:06	1635.1
2025-11-19 05:06:36	99531	0:17:09	1628.6
2025-11-19 05:06:37	101430	0:17:05	1633.0
2025-11-19 05:06:38	103752	0:17:05	1631.8
2025-11-19 05:06:39	105488	0:16:50	1653.6
2025-11-19 05:06:40	107457	0:16:51	1650.0
2025-11-19 05:06:41	109593	0:16:37	1670.7
2025-11-19 05:06:42	111239	0:16:52	1645.7
2025-11-19 05:06:43	113180	0:16:43	1658.1
2025-11-19 05:06:44	114690	0:16:56	1635.6
2025-11-19 05:06:45	116786	0:16:51	1641.4
2025-11-19 05:06:46	118121	0:16:54	1634.8
2025-11-19 05:06:47	119687	0:16:49	1641.1
2025-11-19 05:06:48	121174	0:16:25	1679.2
2025-11-19 05:06:49	123236	0:16:15	1694.4
