2025-11-20 06:29:11	2	98:28:08	5.0
2025-11-20 06:29:12	569	1:20:01	370.0
2025-11-20 06:29:13	1943	0:38:41	764.7
2025-11-20 06:29:14	2501	0:41:55	705.3
2025-11-20 06:29:15	3783	0:35:31	832.0
2025-11-20 06:29:16	4866	0:33:44	875.3
2025-11-20 06:29:17	6212	0:31:26	938.7
2025-11-20 06:29:18	7560	0:29:43	991.9
2025-11-20 06:29:19	8850	0:28:43	1026.0
2025-11-20 06:29:20	9758	0:29:03	1013.6
2025-11-20 06:29:21	10843	0:29:10	1009.0
2025-11-20 06:29:22	12509	0:27:37	1064.6
2025-11-20 06:29:23	13744	0:27:15	1077.9
2025-11-20 06:29:24	14679	0:27:45	1058.2
2025-11-20 06:29:25	16045	0:27:12	1078.7
2025-11-20 06:29:26	17407	0:26:46	1095.1
2025-11-20 06:29:27	19188	0:25:47	1135.6
2025-11-20 06:29:28	20384	0:25:42	1138.9
2025-11-20 06:29:29	21938	0:25:12	1160.6
2025-11-20 06:29:30	23507	0:24:44	1181.0
2025-11-20 06:29:31	24661	0:24:45	1179.7
2025-11-20 06:29:32	25853	0:24:43	1180.2
2025-11-20 06:29:33	27172	0:24:35	1186.2
2025-11-20 06:29:34	28783	0:24:12	1203.9
2025-11-20 06:29:35	30517	0:23:45	1225.1
2025-11-20 06:29:36	32291	0:23:19	1246.3
2025-11-20 06:29:37	33619	0:23:15	1249.3
2025-11-20 06:29:38	34990	0:23:09	1253.6
2025-11-20 06:29:39	36544	0:22:57	1263.7
2025-11-20 06:29:40	37922	0:22:52	1267.4
2025-11-20 06:29:41	39929	0:21:44	1331.9
2025-11-20 06:29:42	41830	0:21:21	1353.5
2025-11-20 06:29:43	43221	0:20:57	1378.8
2025-11-20 06:29:44	44996	0:20:43	1392.7
2025-11-20 06:29:45	46654	0:20:18	1419.7
2025-11-20 06:29:46	48392	0:20:11	1426.4
2025-11-20 06:29:47	49845	0:20:02	1436.3
2025-11-20 06:29:48	51448	0:19:49	1450.2
2025-11-20 06:29:49	53144	0:19:30	1472.1
2025-11-20 06:29:50	54880	0:19:08	1498.8
2025-11-20 06:29:51	56371	0:19:04	1502.9
2025-11-20 06:29:52	58165	0:18:45	1526.6
2025-11-20 06:29:53	59554	0:18:47	1523.1
2025-11-20 06:29:54	61435	0:18:23	1554.3
2025-11-20 06:29:55	62981	0:18:15	1564.5
2025-11-20 06:29:56	64646	0:18:10	1570.1
2025-11-20 06:29:57	66563	0:17:58	1585.6
2025-11-20 06:29:58	68322	0:17:54	1590.5
2025-11-20 06:29:59	70089	0:17:47	1599.4
2025-11-20 06:30:00	71460	0:17:46	1598.4
2025-11-20 06:30:01	71814	0:18:02	1574.8
2025-11-20 06:30:03	73199	0:18:06	1568.3
2025-11-20 06:30:04	74753	0:17:59	1576.5
2025-11-20 06:30:05	75811	0:18:14	1553.8
2025-11-20 06:30:06	77469	0:18:12	1554.9
2025-11-20 06:30:07	78836	0:18:14	1551.5
2025-11-20 06:30:08	80387	0:18:07	1559.6
2025-11-20 06:30:09	81712	0:18:09	1555.5
2025-11-20 06:30:10	82970	0:18:21	1537.1
2025-11-20 06:30:11	84525	0:18:18	1540.4
2025-11-20 06:30:12	86394	0:18:23	1532.5
2025-11-20 06:30:13	88086	0:18:24	1528.6
2025-11-20 06:30:14	89869	0:18:11	1545.0
2025-11-20 06:30:15	91754	0:18:09	1546.2
2025-11-20 06:30:16	93246	0:18:12	1541.0
2025-11-20 06:30:17	94989	0:18:02	1553.2
2025-11-20 06:30:18	96046	0:18:19	1529.2
2025-11-20 06:30:19	97420	0:18:25	1519.9
2025-11-20 06:30:20	99099	0:18:27	1515.5
2025-11-20 06:30:21	100493	0:18:31	1508.7
2025-11-20 06:30:22	102359	0:18:22	1518.5
2025-11-20 06:30:23	104108	0:18:22	1517.6
2025-11-20 06:30:24	105795	0:18:14	1526.2
2025-11-20 06:30:25	107590	0:18:09	1531.8
2025-11-20 06:30:26	109459	0:18:08	1532.5
2025-11-20 06:30:27	110722	0:18:21	1513.2
2025-11-20 06:30:28	112282	0:18:18	1515.3
2025-11-20 06:30:29	114041	0:18:23	1507.5
2025-11-20 06:30:30	115647	0:18:23	1505.7
2025-11-20 06:30:31	117229	0:17:52	1547.0
2025-11-20 06:30:32	118268	0:17:51	1548.0
2025-11-20 06:30:33	120024	0:17:36	1568.4
2025-11-20 06:30:34	121191	0:17:44	1554.9
2025-11-20 06:30:35	122940	0:17:33	1569.7
2025-11-20 06:30:36	124446	0:17:35	1565.4
2025-11-20 06:30:37	126119	0:17:27	1575.3
2025-11-20 06:30:38	127803	0:17:23	1580.2
2025-11-20 06:30:39	129606	0:17:09	1600.3
