2025-11-19 02:30:11	11	5:33:50	88.7
2025-11-19 02:30:12	327	1:41:57	290.4
2025-11-19 02:30:13	829	1:15:56	389.8
2025-11-19 02:30:14	2047	0:45:20	652.3
2025-11-19 02:30:15	2252	0:54:21	544.1
2025-11-19 02:30:16	2895	0:52:29	563.2
2025-11-19 02:30:17	4159	0:43:42	675.9
2025-11-19 02:30:18	5343	0:39:32	746.9
2025-11-19 02:30:19	6534	0:36:49	801.2
2025-11-19 02:30:20	8128	0:33:13	887.3
2025-11-19 02:30:21	9181	0:32:36	903.3
2025-11-19 02:30:22	9997	0:32:53	895.3
2025-11-19 02:30:23	11592	0:30:53	952.5
2025-11-19 02:30:24	12772	0:30:19	969.7
2025-11-19 02:30:25	14349	0:29:00	1012.5
2025-11-19 02:30:26	15570	0:28:36	1026.0
2025-11-19 02:30:27	16933	0:28:01	1046.8
2025-11-19 02:30:28	18244	0:27:36	1061.9
2025-11-19 02:30:29	19819	0:26:51	1090.1
2025-11-19 02:30:30	21416	0:26:12	1116.4
2025-11-19 02:30:31	22828	0:25:50	1131.0
2025-11-19 02:30:32	24224	0:25:32	1143.5
2025-11-19 02:30:33	25380	0:25:31	1143.9
2025-11-19 02:30:34	27025	0:25:02	1165.0
2025-11-19 02:30:35	28666	0:24:36	1184.3
2025-11-19 02:30:36	30285	0:24:13	1201.3
2025-11-19 02:30:37	31714	0:24:02	1209.9
2025-11-19 02:30:38	33387	0:23:41	1226.9
2025-11-19 02:30:39	34564	0:23:42	1225.1
2025-11-19 02:30:40	36080	0:23:29	1235.0
2025-11-19 02:30:41	37794	0:22:34	1284.1
2025-11-19 02:30:42	39206	0:22:00	1316.0
2025-11-19 02:30:43	40872	0:21:45	1330.1
2025-11-19 02:30:44	42273	0:21:03	1373.1
2025-11-19 02:30:45	43919	0:20:32	1406.4
2025-11-19 02:30:46	45420	0:20:20	1418.6
2025-11-19 02:30:47	47275	0:20:03	1437.7
2025-11-19 02:30:48	48700	0:19:48	1453.6
2025-11-19 02:30:49	50300	0:19:46	1455.6
2025-11-19 02:30:50	51747	0:19:42	1459.5
2025-11-19 02:30:51	53591	0:19:09	1499.0
2025-11-19 02:30:52	55323	0:19:04	1504.8
2025-11-19 02:30:53	56241	0:19:20	1482.9
2025-11-19 02:30:54	57620	0:19:25	1475.3
2025-11-19 02:30:55	59393	0:19:06	1497.7
2025-11-19 02:30:56	60876	0:19:05	1498.4
2025-11-19 02:30:57	62428	0:19:00	1503.9
2025-11-19 02:30:58	63933	0:18:53	1510.8
2025-11-19 02:30:59	65592	0:18:55	1506.8
2025-11-19 02:31:00	67597	0:18:41	1524.4
2025-11-19 02:31:01	69325	0:18:31	1536.1
2025-11-19 02:31:02	71172	0:18:13	1560.5
2025-11-19 02:31:03	71600	0:18:44	1515.9
2025-11-19 02:31:04	72216	0:19:06	1486.6
2025-11-19 02:31:05	73698	0:19:11	1478.6
2025-11-19 02:31:06	75004	0:19:14	1473.6
2025-11-19 02:31:07	76023	0:19:30	1452.7
2025-11-19 02:31:08	77488	0:19:28	1454.5
2025-11-19 02:31:09	78938	0:19:28	1453.7
2025-11-19 02:31:10	79925	0:19:48	1428.1
2025-11-19 02:31:12	81357	0:19:47	1427.7
2025-11-19 02:31:13	82810	0:19:53	1419.9
2025-11-19 02:31:14	84133	0:19:50	1422.4
2025-11-19 02:31:15	85905	0:19:48	1423.1
2025-11-19 02:31:16	87690	0:19:40	1431.3
2025-11-19 02:31:17	88834	0:19:57	1409.5
2025-11-19 02:31:18	90805	0:19:43	1425.1
2025-11-19 02:31:19	92308	0:19:44	1422.3
2025-11-19 02:31:20	93994	0:19:34	1433.1
2025-11-19 02:31:21	95323	0:19:46	1417.3
2025-11-19 02:31:22	96349	0:20:07	1391.3
2025-11-19 02:31:23	97971	0:19:39	1423.9
2025-11-19 02:31:24	99300	0:19:41	1420.4
2025-11-19 02:31:25	101082	0:19:39	1420.7
2025-11-19 02:31:26	102647	0:19:36	1423.0
