2025-11-19 14:00:35	2	35:47:04	13.8
2025-11-19 14:00:36	237	2:23:10	206.8
2025-11-19 14:00:37	1860	0:34:09	865.9
2025-11-19 14:00:38	2449	0:38:01	777.7
2025-11-19 14:00:39	3833	0:31:59	923.6
2025-11-19 14:00:41	5125	0:30:27	969.4
2025-11-19 14:00:42	6737	0:27:32	1071.4
2025-11-19 14:00:43	8195	0:26:13	1124.3
2025-11-19 14:00:44	9173	0:26:40	1104.8
2025-11-19 14:00:45	10255	0:26:44	1101.1
2025-11-19 14:00:46	11656	0:26:01	1130.1
2025-11-19 14:00:47	13170	0:25:15	1163.9
2025-11-19 14:00:48	14186	0:25:30	1151.6
2025-11-19 14:00:49	15403	0:25:23	1156.1
2025-11-19 14:00:50	17039	0:24:39	1189.3
2025-11-19 14:00:51	18318	0:24:31	1194.8
2025-11-19 14:00:52	19570	0:24:27	1197.8
2025-11-19 14:00:53	21587	0:23:30	1244.8
2025-11-19 14:00:54	22948	0:23:23	1249.3
2025-11-19 14:00:55	24557	0:23:02	1267.1
2025-11-19 14:00:56	25697	0:23:09	1260.6
2025-11-19 14:00:57	27105	0:23:00	1267.2
2025-11-19 14:00:58	28937	0:22:38	1286.8
2025-11-19 14:00:59	30718	0:22:15	1307.8
2025-11-19 14:01:00	32099	0:22:11	1310.3
2025-11-19 14:01:01	33601	0:22:02	1317.8
2025-11-19 14:01:02	34658	0:22:13	1306.4
2025-11-19 14:01:03	36590	0:21:49	1329.1
2025-11-19 14:01:04	37929	0:21:49	1328.2
2025-11-19 14:01:05	39522	0:21:39	1337.1
2025-11-19 14:01:06	41084	0:20:53	1385.3
2025-11-19 14:01:07	42976	0:20:39	1398.7
2025-11-19 14:01:08	44228	0:20:22	1417.6
2025-11-19 14:01:09	45874	0:20:11	1429.3
2025-11-19 14:01:10	47397	0:20:07	1432.4
2025-11-19 14:01:11	49166	0:19:48	1453.4
2025-11-19 14:01:12	50525	0:19:58	1440.3
2025-11-19 14:01:13	52149	0:19:42	1458.6
2025-11-19 14:01:14	53757	0:19:18	1488.0
2025-11-19 14:01:15	55536	0:18:57	1513.5
2025-11-19 14:01:16	56831	0:19:11	1494.0
2025-11-19 14:01:17	58395	0:19:03	1502.2
2025-11-19 14:01:18	60415	0:18:40	1532.4
2025-11-19 14:01:19	61581	0:18:46	1522.2
2025-11-19 14:01:20	63304	0:18:36	1534.5
2025-11-19 14:01:21	64594	0:18:41	1527.0
2025-11-19 14:01:22	66378	0:18:37	1530.0
2025-11-19 14:01:23	68224	0:18:31	1537.8
2025-11-19 14:01:24	69605	0:18:31	1536.3
2025-11-19 14:01:25	71139	0:18:21	1549.2
2025-11-19 14:01:26	71676	0:18:43	1517.7
2025-11-19 14:01:27	72265	0:19:12	1479.2
2025-11-19 14:01:28	73908	0:19:10	1479.8
2025-11-19 14:01:29	75257	0:19:13	1475.2
2025-11-19 14:01:30	76173	0:19:27	1456.3
2025-11-19 14:01:31	78001	0:19:10	1476.5
2025-11-19 14:01:32	79340	0:19:13	1471.9
2025-11-19 14:01:33	80605	0:19:14	1469.2
2025-11-19 14:01:34	82045	0:19:26	1452.5
2025-11-19 14:01:35	83237	0:19:49	1424.0
2025-11-19 14:01:36	85013	0:19:35	1439.8
2025-11-19 14:01:37	86174	0:19:42	1429.8
2025-11-19 14:01:38	88134	0:19:32	1440.5
2025-11-19 14:01:39	90126	0:19:31	1439.9
2025-11-19 14:01:40	91964	0:19:24	1447.5
2025-11-19 14:01:41	93161	0:19:29	1439.7
2025-11-19 14:01:42	94905	0:19:14	1456.4
2025-11-19 14:01:43	95927	0:19:38	1425.8
2025-11-19 14:01:44	97114	0:19:48	1412.9
2025-11-19 14:01:45	98352	0:19:52	1407.3
2025-11-19 14:01:46	100123	0:19:53	1405.0
2025-11-19 14:01:47	102104	0:19:41	1417.4
2025-11-19 14:01:48	103363	0:19:39	1418.7
2025-11-19 14:01:49	104541	0:19:46	1409.7
2025-11-19 14:01:50	106472	0:19:35	1420.5
2025-11-19 14:01:51	108231	0:19:42	1411.7
2025-11-19 14:01:52	109545	0:19:45	1406.0
2025-11-19 14:01:53	110798	0:19:52	1397.7
2025-11-19 14:01:54	112562	0:19:44	1405.0
2025-11-19 14:01:56	113999	0:19:31	1419.2
2025-11-19 14:01:57	115936	0:18:51	1468.2
2025-11-19 14:01:58	117074	0:19:01	1454.2
2025-11-19 14:01:59	117916	0:19:11	1440.9
2025-11-19 14:02:00	119494	0:19:01	1452.4
2025-11-19 14:02:01	120729	0:19:07	1442.8
2025-11-19 14:02:02	122292	0:18:59	1451.7
2025-11-19 14:02:03	123585	0:18:52	1459.7
2025-11-19 14:02:04	125457	0:18:38	1476.8
2025-11-19 14:02:05	126717	0:18:43	1468.9
2025-11-19 14:02:06	128563	0:18:25	1490.6
2025-11-19 14:02:07	130070	0:18:22	1494.0
2025-11-19 14:02:08	131668	0:18:26	1487.0
2025-11-19 14:02:09	132804	0:18:39	1468.0
2025-11-19 14:02:10	133539	0:19:06	1433.5
2025-11-19 14:02:11	134862	0:19:12	1425.1
2025-11-19 14:02:12	135856	0:19:30	1401.8
2025-11-19 14:02:13	137228	0:19:37	1392.7
2025-11-19 14:02:14	139262	0:19:04	1431.4
2025-11-19 14:02:15	140660	0:19:14	1417.4
2025-11-19 14:02:16	142503	0:18:55	1439.2
2025-11-19 14:02:17	144380	0:18:53	1440.8
2025-11-19 14:02:18	145992	0:18:59	1431.3
2025-11-19 14:02:19	147398	0:18:54	1436.5
2025-11-19 14:02:20	149013	0:18:47	1443.7
2025-11-19 14:02:21	150352	0:18:52	1436.5
2025-11-19 14:02:22	151734	0:18:57	1428.7
2025-11-19 14:02:23	153603	0:18:52	1433.8
2025-11-19 14:02:24	155217	0:18:48	1437.4
2025-11-19 14:02:25	156632	0:18:48	1436.2
2025-11-19 14:02:26	158087	0:18:47	1435.3
2025-11-19 14:02:27	159859	0:18:36	1448.0
2025-11-19 14:02:28	161873	0:18:10	1480.4
2025-11-19 14:02:29	163286	0:18:07	1483.4
2025-11-19 14:02:30	164523	0:18:07	1483.2
2025-11-19 14:02:31	165947	0:18:04	1485.4
2025-11-19 14:02:32	167248	0:18:13	1472.0
2025-11-19 14:02:33	168621	0:18:14	1469.4
2025-11-19 14:02:34	169430	0:18:40	1434.8
2025-11-19 14:02:35	170799	0:18:43	1429.3
2025-11-19 14:02:36	172444	0:18:41	1430.8
2025-11-19 14:02:37	173438	0:18:51	1417.6
2025-11-19 14:02:38	175142	0:18:35	1435.9
2025-11-19 14:02:39	176893	0:18:12	1464.8
2025-11-19 14:02:40	178156	0:18:06	1471.6
2025-11-19 14:02:41	179371	0:18:19	1452.5
2025-11-19 14:02:42	180280	0:18:23	1446.9
2025-11-19 14:02:43	181264	0:18:38	1426.7
2025-11-19 14:02:44	181762	0:19:01	1397.0
2025-11-19 14:02:45	182094	0:19:46	1344.4
2025-11-19 14:02:46	182808	0:20:23	1302.7
2025-11-19 14:02:47	183227	0:21:02	1262.2
2025-11-19 14:02:48	184471	0:21:07	1256.7
2025-11-19 14:02:49	186143	0:21:03	1258.5
2025-11-19 14:02:50	187186	0:21:13	1248.1
2025-11-19 14:02:51	188028	0:21:31	1230.2
2025-11-19 14:02:53	189094	0:21:55	1206.8
2025-11-19 14:02:54	190710	0:21:54	1206.9
2025-11-19 14:02:55	192441	0:21:41	1217.7
2025-11-19 14:02:56	193194	0:22:06	1194.0
2025-11-19 14:02:57	194710	0:22:15	1184.3
2025-11-19 14:02:58	196618	0:22:18	1180.7
2025-11-19 14:02:59	198190	0:22:10	1186.2
2025-11-19 14:03:00	199550	0:22:05	1190.4
2025-11-19 14:03:01	200732	0:22:13	1182.3
2025-11-19 14:03:02	201995	0:22:13	1180.8
2025-11-19 14:03:03	203442	0:22:09	1183.2
2025-11-19 14:03:04	204705	0:21:51	1198.6
2025-11-19 14:03:05	206114	0:21:48	1200.3
2025-11-19 14:03:06	207906	0:21:41	1205.2
2025-11-19 14:03:07	209564	0:21:16	1228.1
2025-11-19 14:03:08	211006	0:21:20	1222.6
2025-11-19 14:03:09	212934	0:21:12	1228.8
2025-11-19 14:03:10	215021	0:20:42	1256.6
2025-11-19 14:03:11	216409	0:20:35	1263.3
2025-11-19 14:03:12	218156	0:20:04	1293.8
2025-11-19 14:03:13	219739	0:19:48	1310.2
2025-11-19 14:03:14	221340	0:19:12	1349.8
2025-11-19 14:03:15	222459	0:18:48	1377.7
2025-11-19 14:03:16	223881	0:18:25	1405.1
2025-11-19 14:03:17	225281	0:18:01	1435.3
2025-11-19 14:03:18	226539	0:17:59	1435.7
2025-11-19 14:03:19	227836	0:18:08	1423.7
2025-11-19 14:03:20	229112	0:18:02	1429.8
2025-11-19 14:03:21	230500	0:17:49	1445.3
2025-11-19 14:03:22	232107	0:17:34	1464.8
2025-11-19 14:03:23	233478	0:17:39	1456.4
2025-11-19 14:03:24	234649	0:17:53	1436.6
2025-11-19 14:03:25	235952	0:17:39	1455.1
2025-11-19 14:03:26	237553	0:17:37	1456.1
2025-11-19 14:03:27	238876	0:17:50	1436.3
2025-11-19 14:03:28	239669	0:18:10	1409.1
2025-11-19 14:03:29	239801	0:18:44	1366.5
2025-11-19 14:03:30	239978	0:19:16	1329.5
2025-11-19 14:03:31	240218	0:19:47	1294.2
2025-11-19 14:03:32	240426	0:20:26	1252.2
2025-11-19 14:03:33	240656	0:21:02	1216.8
2025-11-19 14:03:34	241372	0:21:27	1193.0
2025-11-19 14:03:35	242309	0:21:58	1163.9
2025-11-19 14:03:36	244017	0:21:54	1165.8
2025-11-19 14:03:37	245375	0:22:05	1155.3
2025-11-19 14:03:38	246930	0:22:18	1143.0
2025-11-19 14:03:39	248148	0:22:53	1113.3
2025-11-19 14:03:40	249355	0:22:58	1107.9
2025-11-19 14:03:41	251104	0:22:57	1107.7
2025-11-19 14:03:42	252929	0:22:46	1114.9
2025-11-19 14:03:43	254126	0:22:46	1114.1
2025-11-19 14:03:44	255542	0:22:46	1113.3
2025-11-19 14:03:45	257105	0:22:32	1123.6
2025-11-19 14:03:47	259049	0:22:25	1128.4
2025-11-19 14:03:48	260229	0:22:17	1134.0
2025-11-19 14:03:49	261240	0:22:26	1125.7
2025-11-19 14:03:50	262825	0:22:18	1131.0
2025-11-19 14:03:51	264349	0:22:15	1132.9
2025-11-19 14:03:52	265680	0:22:14	1132.6
2025-11-19 14:03:53	267154	0:22:05	1138.6
2025-11-19 14:03:54	267827	0:22:31	1116.6
2025-11-19 14:03:55	268068	0:23:14	1082.2
2025-11-19 14:03:56	268164	0:24:23	1031.1
2025-11-19 14:03:57	268299	0:25:21	991.5
2025-11-19 14:03:58	268557	0:26:01	966.2
2025-11-19 14:03:59	268801	0:25:55	969.7
2025-11-19 14:04:00	269229	0:25:38	979.6
2025-11-19 14:04:01	270301	0:24:53	1008.4
2025-11-19 14:04:02	271322	0:24:12	1036.7
2025-11-19 14:04:03	273189	0:22:58	1091.1
2025-11-19 14:04:04	274604	0:22:23	1118.4
2025-11-19 14:04:05	276452	0:21:41	1152.5
2025-11-19 14:04:06	278280	0:21:37	1155.2
2025-11-19 14:04:07	279491	0:21:36	1154.8
2025-11-19 14:04:08	280755	0:21:31	1158.4
2025-11-19 14:04:09	282061	0:21:42	1147.8
2025-11-19 14:04:10	283886	0:21:15	1170.5
2025-11-19 14:04:11	284999	0:21:36	1150.5
2025-11-19 14:04:12	286583	0:21:29	1155.3
2025-11-19 14:04:13	287936	0:21:24	1159.2
2025-11-19 14:04:14	289400	0:21:22	1159.5
2025-11-19 14:04:15	291060	0:21:30	1151.2
2025-11-19 14:04:16	292790	0:21:26	1153.2
2025-11-19 14:04:17	294211	0:21:26	1152.3
2025-11-19 14:04:18	295011	0:21:25	1152.9
2025-11-19 14:04:19	296034	0:21:34	1144.3
2025-11-19 14:04:20	296977	0:21:53	1126.5
2025-11-19 14:04:21	297925	0:22:17	1106.2
2025-11-19 14:04:22	299469	0:22:04	1115.2
2025-11-19 14:04:23	300404	0:22:12	1108.0
2025-11-19 14:04:24	301890	0:21:30	1143.4
2025-11-19 14:04:25	303721	0:20:27	1199.8
2025-11-19 14:04:26	304962	0:19:47	1239.0
2025-11-19 14:04:27	306292	0:19:12	1276.3
2025-11-19 14:04:28	307525	0:18:41	1309.6
2025-11-19 14:04:29	309353	0:17:58	1360.9
2025-11-19 14:04:30	310695	0:17:36	1387.7
2025-11-19 14:04:31	312296	0:17:35	1387.6
2025-11-19 14:04:32	313664	0:17:29	1393.8
2025-11-19 14:04:33	315374	0:17:24	1398.9
2025-11-19 14:04:34	316528	0:17:37	1380.3
2025-11-19 14:04:35	317783	0:17:55	1356.6
2025-11-19 14:04:36	319447	0:17:43	1370.4
2025-11-19 14:04:37	320609	0:17:49	1362.3
2025-11-19 14:04:38	322318	0:17:44	1366.5
2025-11-19 14:04:39	323605	0:17:42	1367.2
2025-11-19 14:04:40	325269	0:17:42	1365.9
2025-11-19 14:04:41	327292	0:17:17	1396.8
2025-11-19 14:04:42	328690	0:17:21	1391.1
2025-11-19 14:04:43	329798	0:17:24	1384.9
2025-11-19 14:04:44	331568	0:17:22	1386.4
2025-11-19 14:04:45	332578	0:17:41	1360.7
2025-11-19 14:04:46	334097	0:17:50	1347.6
2025-11-19 14:04:47	335786	0:17:27	1375.4
2025-11-19 14:04:48	337233	0:17:13	1393.6
2025-11-19 14:04:49	338192	0:17:15	1389.1
2025-11-19 14:04:50	338632	0:17:18	1384.9
2025-11-19 14:04:51	338729	0:17:55	1337.2
2025-11-19 14:04:52	338874	0:18:28	1297.4
2025-11-19 14:04:53	339151	0:18:53	1268.9
2025-11-19 14:04:54	339510	0:19:22	1236.4
2025-11-19 14:04:55	340088	0:20:01	1196.1
2025-11-19 14:04:56	341538	0:19:58	1197.5
2025-11-19 14:04:57	342268	0:20:21	1174.0
2025-11-19 14:04:58	343462	0:20:35	1160.3
2025-11-19 14:04:59	344206	0:20:55	1140.9
2025-11-19 14:05:00	344713	0:21:32	1108.0
2025-11-19 14:05:01	346422	0:21:33	1105.6
2025-11-19 14:05:02	348042	0:21:20	1116.1
2025-11-19 14:05:03	349063	0:21:38	1099.5
2025-11-19 14:05:04	350253	0:21:31	1104.2
2025-11-19 14:05:05	350383	0:22:27	1058.7
2025-11-19 14:05:06	350517	0:23:26	1013.9
2025-11-19 14:05:08	350716	0:24:25	973.3
2025-11-19 14:05:09	351609	0:25:12	942.4
2025-11-19 14:05:10	352819	0:25:23	934.8
2025-11-19 14:05:11	354039	0:25:44	921.0
2025-11-19 14:05:12	356265	0:24:48	954.3
2025-11-19 14:05:13	357687	0:24:42	957.5
2025-11-19 14:05:14	359156	0:24:49	952.1
2025-11-19 14:05:15	360910	0:24:24	966.5
2025-11-19 14:05:16	362815	0:23:47	990.6
2025-11-19 14:05:17	364569	0:23:32	1000.0
2025-11-19 14:05:18	366063	0:23:52	985.0
2025-11-19 14:05:19	367349	0:23:46	987.8
2025-11-19 14:05:20	367936	0:23:46	987.5
2025-11-19 14:05:21	368243	0:23:38	993.0
2025-11-19 14:05:22	368931	0:23:09	1013.1
2025-11-19 14:05:23	369324	0:23:03	1017.5
2025-11-19 14:05:24	370711	0:22:16	1052.1
