2025-11-19 12:00:48	5	10:10:03	48.5
2025-11-19 12:00:49	1420	0:23:42	1247.8
2025-11-19 12:00:50	2029	0:31:11	948.6
2025-11-19 12:00:51	3183	0:29:09	1013.7
2025-11-19 12:00:52	4514	0:27:07	1089.0
2025-11-19 12:00:53	5457	0:27:50	1060.4
2025-11-19 12:00:54	6899	0:26:17	1122.0
2025-11-19 12:00:55	8325	0:25:19	1164.2
2025-11-19 12:00:56	9114	0:26:22	1117.2
2025-11-19 12:00:57	10247	0:26:19	1118.5
2025-11-19 12:00:58	11626	0:25:43	1144.0
2025-11-19 12:00:59	12964	0:25:19	1160.9
2025-11-19 12:01:00	14205	0:25:09	1167.4
2025-11-19 12:01:01	15436	0:25:02	1172.1
2025-11-19 12:01:02	16717	0:24:52	1179.5
2025-11-19 12:01:03	18258	0:24:26	1199.1
2025-11-19 12:01:04	19751	0:24:03	1217.1
2025-11-19 12:01:05	21429	0:23:31	1243.8
2025-11-19 12:01:06	22787	0:23:23	1250.0
2025-11-19 12:01:07	24164	0:23:14	1256.5
2025-11-19 12:01:08	25191	0:23:26	1245.1
2025-11-19 12:01:09	26815	0:23:06	1261.8
2025-11-19 12:01:10	28070	0:23:06	1261.5
2025-11-19 12:01:11	29821	0:22:42	1282.5
2025-11-19 12:01:12	31405	0:22:28	1294.8
2025-11-19 12:01:13	32780	0:22:23	1298.0
2025-11-19 12:01:14	34078	0:22:22	1297.8
2025-11-19 12:01:15	35681	0:22:10	1309.0
2025-11-19 12:01:16	36939	0:22:11	1307.1
2025-11-19 12:01:17	38487	0:22:01	1315.3
2025-11-19 12:01:18	40176	0:21:46	1329.3
2025-11-19 12:01:19	41853	0:21:11	1364.3
2025-11-19 12:01:20	43155	0:21:03	1371.8
2025-11-19 12:01:21	44698	0:20:52	1383.2
2025-11-19 12:01:22	46237	0:20:33	1402.7
2025-11-19 12:01:23	47705	0:20:33	1401.9
2025-11-19 12:01:24	48927	0:20:38	1394.7
2025-11-19 12:01:25	50309	0:20:25	1409.4
2025-11-19 12:01:26	51824	0:20:08	1427.7
2025-11-19 12:01:27	53493	0:19:56	1440.4
2025-11-19 12:01:28	55071	0:19:48	1448.1
2025-11-19 12:01:29	56558	0:19:42	1454.9
2025-11-19 12:01:30	58048	0:19:36	1461.6
2025-11-19 12:01:31	59404	0:19:33	1463.4
2025-11-19 12:01:32	60837	0:19:37	1456.9
2025-11-19 12:01:33	62436	0:19:28	1467.6
2025-11-19 12:01:34	63873	0:19:30	1463.6
2025-11-19 12:01:35	65570	0:19:24	1470.0
2025-11-19 12:01:36	67304	0:19:14	1480.7
2025-11-19 12:01:37	68739	0:19:01	1495.8
2025-11-19 12:01:38	70516	0:18:56	1501.8
2025-11-19 12:01:39	71493	0:19:03	1491.8
2025-11-19 12:01:40	71902	0:19:40	1444.0
2025-11-19 12:01:41	73496	0:19:36	1448.2
2025-11-19 12:01:42	74589	0:19:51	1429.0
2025-11-19 12:01:43	75835	0:19:48	1430.9
2025-11-19 12:01:44	77547	0:19:42	1437.4
2025-11-19 12:01:45	78907	0:19:42	1435.4
2025-11-19 12:01:46	79888	0:19:54	1420.2
2025-11-19 12:01:47	81234	0:20:03	1409.2
2025-11-19 12:01:48	82668	0:20:09	1400.4
2025-11-19 12:01:49	83984	0:20:10	1398.7
2025-11-19 12:01:50	85475	0:20:06	1401.8
2025-11-19 12:01:51	86957	0:20:11	1394.4
2025-11-19 12:01:52	88661	0:20:04	1402.1
2025-11-19 12:01:53	90126	0:19:56	1410.3
2025-11-19 12:01:54	91677	0:19:53	1412.1
2025-11-19 12:01:55	92894	0:19:55	1409.1
2025-11-19 12:01:56	94550	0:19:56	1405.8
2025-11-19 12:01:57	95691	0:20:06	1393.3
2025-11-19 12:01:58	96864	0:20:12	1385.8
2025-11-19 12:01:59	98310	0:20:09	1387.3
2025-11-19 12:02:00	99401	0:20:25	1369.3
2025-11-19 12:02:02	101389	0:20:09	1385.7
2025-11-19 12:02:03	102951	0:20:10	1383.0
2025-11-19 12:02:04	104453	0:20:05	1387.0
2025-11-19 12:02:05	106033	0:20:09	1381.1
2025-11-19 12:02:06	107485	0:20:13	1375.5
2025-11-19 12:02:07	108888	0:20:12	1375.3
2025-11-19 12:02:08	110364	0:20:19	1366.9
2025-11-19 12:02:09	111619	0:20:16	1368.6
2025-11-19 12:02:10	113330	0:19:37	1412.7
2025-11-19 12:02:11	114616	0:19:45	1402.3
2025-11-19 12:02:12	116225	0:19:29	1420.2
2025-11-19 12:02:13	117706	0:19:23	1426.3
2025-11-19 12:02:14	118815	0:19:28	1419.6
2025-11-19 12:02:15	120164	0:19:36	1408.1
2025-11-19 12:02:16	121489	0:19:26	1419.0
2025-11-19 12:02:17	122945	0:19:24	1420.9
2025-11-19 12:02:18	124399	0:19:18	1425.8
2025-11-19 12:02:19	125788	0:19:18	1424.7
2025-11-19 12:02:20	127251	0:19:11	1432.9
2025-11-19 12:02:21	128919	0:19:08	1435.3
2025-11-19 12:02:22	130518	0:19:09	1432.8
2025-11-19 12:02:23	131796	0:19:14	1424.7
2025-11-19 12:02:24	132984	0:19:25	1410.0
2025-11-19 12:02:25	133829	0:19:35	1397.5
2025-11-19 12:02:26	135126	0:19:41	1389.9
2025-11-19 12:02:27	136282	0:19:44	1385.5
2025-11-19 12:02:28	138084	0:19:22	1409.5
2025-11-19 12:02:29	139368	0:19:29	1400.4
2025-11-19 12:02:30	140665	0:19:25	1403.4
2025-11-19 12:02:31	142430	0:19:24	1403.7
2025-11-19 12:02:32	144260	0:19:10	1418.5
2025-11-19 12:02:33	145727	0:19:14	1413.4
2025-11-19 12:02:34	147477	0:19:05	1422.5
2025-11-19 12:02:35	148762	0:19:18	1404.8
2025-11-19 12:02:36	150384	0:19:03	1422.0
2025-11-19 12:02:37	151843	0:19:06	1417.4
2025-11-19 12:02:38	153611	0:18:52	1433.1
2025-11-19 12:02:39	155029	0:18:49	1435.7
2025-11-19 12:02:40	156541	0:18:47	1437.5
2025-11-19 12:02:41	157991	0:18:50	1432.6
2025-11-19 12:02:42	159705	0:18:41	1441.7
2025-11-19 12:02:43	161199	0:18:32	1452.6
2025-11-19 12:02:44	162690	0:18:28	1455.8
2025-11-19 12:02:45	164060	0:18:24	1459.8
2025-11-19 12:02:46	165392	0:18:25	1457.2
2025-11-19 12:02:47	166689	0:18:29	1451.5
2025-11-19 12:02:48	168188	0:18:29	1449.7
2025-11-19 12:02:49	169116	0:18:43	1430.5
2025-11-19 12:02:50	170122	0:18:55	1415.3
2025-11-19 12:02:51	171733	0:18:51	1418.2
2025-11-19 12:02:52	173119	0:18:55	1412.7
2025-11-19 12:02:53	174209	0:18:59	1406.2
2025-11-19 12:02:54	175809	0:18:40	1429.2
2025-11-19 12:02:55	177181	0:18:28	1443.4
2025-11-19 12:02:56	178491	0:18:21	1451.3
2025-11-19 12:02:57	179609	0:18:31	1437.1
2025-11-19 12:02:58	180520	0:18:58	1402.1
2025-11-19 12:02:59	181258	0:19:09	1388.0
2025-11-19 12:03:00	181619	0:19:50	1339.7
2025-11-19 12:03:01	181843	0:20:25	1301.2
2025-11-19 12:03:02	182230	0:21:16	1248.9
2025-11-19 12:03:03	182912	0:21:46	1219.7
2025-11-19 12:03:04	183233	0:22:29	1180.9
2025-11-19 12:03:05	184566	0:22:31	1178.2
2025-11-19 12:03:06	186047	0:22:41	1168.4
2025-11-19 12:03:07	186980	0:23:06	1146.6
2025-11-19 12:03:08	187893	0:23:29	1127.4
2025-11-19 12:03:09	189217	0:23:37	1120.1
2025-11-19 12:03:10	190515	0:23:47	1110.9
2025-11-19 12:03:11	192307	0:23:28	1124.8
2025-11-19 12:03:12	193391	0:23:47	1109.0
2025-11-19 12:03:13	194704	0:23:51	1105.2
2025-11-19 12:03:14	196453	0:23:39	1113.3
2025-11-19 12:03:15	197876	0:23:37	1113.9
2025-11-19 12:03:16	199461	0:23:21	1125.7
2025-11-19 12:03:17	200545	0:23:29	1118.1
2025-11-19 12:03:18	201645	0:23:35	1112.5
2025-11-19 12:03:19	202660	0:23:27	1118.7
2025-11-19 12:03:20	204391	0:23:10	1131.0
2025-11-19 12:03:21	205726	0:23:26	1116.9
2025-11-19 12:03:22	207323	0:22:58	1138.4
2025-11-19 12:03:23	208825	0:22:53	1141.4
2025-11-19 12:03:24	210357	0:22:49	1143.5
2025-11-19 12:03:25	211892	0:22:42	1148.9
2025-11-19 12:03:26	213093	0:22:46	1144.0
2025-11-19 12:03:27	214962	0:22:03	1179.8
2025-11-19 12:03:28	216447	0:21:37	1203.0
2025-11-19 12:03:29	217894	0:21:02	1235.0
2025-11-19 12:03:30	219361	0:20:19	1277.1
2025-11-19 12:03:31	220423	0:19:54	1303.2
2025-11-19 12:03:32	222164	0:19:18	1342.3
2025-11-19 12:03:33	223495	0:18:50	1373.8
2025-11-19 12:03:34	224787	0:18:39	1386.3
2025-11-19 12:03:35	226079	0:18:44	1378.7
2025-11-19 12:03:36	227345	0:18:32	1392.3
2025-11-19 12:03:37	228809	0:18:26	1398.8
2025-11-19 12:03:38	230034	0:18:25	1399.8
2025-11-19 12:03:39	231387	0:18:25	1397.7
2025-11-19 12:03:40	232865	0:18:17	1406.7
2025-11-19 12:03:41	234156	0:18:17	1405.7
2025-11-19 12:03:42	235422	0:18:28	1390.2
2025-11-19 12:03:43	236573	0:18:29	1388.4
2025-11-19 12:03:44	238044	0:18:38	1375.8
2025-11-19 12:03:45	239481	0:18:29	1386.0
2025-11-19 12:03:46	239868	0:19:01	1346.1
2025-11-19 12:03:47	239957	0:19:32	1310.7
2025-11-19 12:03:48	240111	0:19:55	1285.9
2025-11-19 12:03:49	240358	0:20:42	1236.3
2025-11-19 12:03:50	240553	0:21:24	1195.9
2025-11-19 12:03:51	240765	0:22:08	1156.0
2025-11-19 12:03:52	241505	0:22:42	1126.8
2025-11-19 12:03:53	243124	0:22:41	1126.2
2025-11-19 12:03:54	244436	0:22:45	1121.9
2025-11-19 12:03:55	245583	0:23:02	1107.6
2025-11-19 12:03:56	246712	0:23:18	1094.1
2025-11-19 12:03:57	247955	0:23:31	1083.0
2025-11-19 12:03:58	249209	0:23:40	1075.7
2025-11-19 12:03:59	250881	0:23:38	1075.9
2025-11-19 12:04:00	252639	0:23:10	1095.8
2025-11-19 12:04:01	254037	0:23:02	1101.2
2025-11-19 12:04:02	255321	0:23:19	1087.2
2025-11-19 12:04:03	256920	0:23:04	1098.1
2025-11-19 12:04:04	258543	0:22:48	1109.8
2025-11-19 12:04:05	260086	0:22:33	1120.3
2025-11-19 12:04:06	261000	0:22:57	1100.4
2025-11-19 12:04:07	262000	0:22:56	1100.7
2025-11-19 12:04:08	263451	0:22:56	1099.8
2025-11-19 12:04:09	265119	0:22:50	1102.7
2025-11-19 12:04:10	266340	0:22:56	1097.1
2025-11-19 12:04:11	267598	0:23:02	1091.6
2025-11-19 12:04:12	268078	0:23:32	1067.8
2025-11-19 12:04:13	268240	0:24:18	1034.6
2025-11-19 12:04:14	268455	0:25:13	996.4
2025-11-19 12:04:15	268737	0:25:41	978.7
2025-11-19 12:04:16	269273	0:25:14	995.5
2025-11-19 12:04:17	270673	0:24:10	1038.7
2025-11-19 12:04:18	271686	0:23:34	1063.8
2025-11-19 12:04:19	273145	0:22:35	1109.6
2025-11-19 12:04:20	274512	0:21:48	1148.4
2025-11-19 12:04:22	276497	0:21:02	1188.2
2025-11-19 12:04:23	278163	0:20:50	1198.1
2025-11-19 12:04:24	279408	0:20:57	1190.4
2025-11-19 12:04:25	281095	0:20:28	1217.2
2025-11-19 12:04:26	282237	0:20:27	1217.9
2025-11-19 12:04:27	283859	0:20:23	1219.9
2025-11-19 12:04:28	285140	0:20:22	1220.3
2025-11-19 12:04:29	286641	0:20:10	1231.3
2025-11-19 12:04:30	288010	0:20:17	1222.8
2025-11-19 12:04:31	289282	0:20:22	1216.8
2025-11-19 12:04:32	291006	0:20:17	1220.0
2025-11-19 12:04:33	292306	0:20:18	1217.9
2025-11-19 12:04:34	294091	0:20:15	1220.4
2025-11-19 12:04:35	294990	0:20:39	1195.8
2025-11-19 12:04:36	295781	0:20:39	1194.7
2025-11-19 12:04:37	296655	0:20:41	1192.4
2025-11-19 12:04:38	297386	0:21:06	1168.4
2025-11-19 12:04:39	298769	0:21:04	1169.3
2025-11-19 12:04:40	299900	0:21:25	1148.7
2025-11-19 12:04:41	300955	0:21:35	1139.2
2025-11-19 12:04:42	302373	0:21:04	1166.1
2025-11-19 12:04:43	303747	0:20:20	1206.8
2025-11-19 12:04:44	305284	0:19:33	1254.4
2025-11-19 12:04:45	306432	0:19:05	1283.2
2025-11-19 12:04:46	307764	0:18:38	1313.4
2025-11-19 12:04:47	309104	0:18:36	1314.2
2025-11-19 12:04:48	310691	0:18:21	1331.2
2025-11-19 12:04:49	312201	0:18:12	1340.7
2025-11-19 12:04:50	313590	0:18:15	1335.4
2025-11-19 12:04:51	315215	0:18:05	1347.1
2025-11-19 12:04:52	316434	0:18:28	1317.6
2025-11-19 12:04:53	317790	0:18:25	1319.9
2025-11-19 12:04:54	319466	0:18:27	1316.5
2025-11-19 12:04:55	320641	0:18:33	1308.2
2025-11-19 12:04:56	322389	0:18:22	1318.9
2025-11-19 12:04:57	323735	0:18:21	1319.0
2025-11-19 12:04:58	325230	0:18:16	1323.8
2025-11-19 12:04:59	326803	0:18:17	1321.4
2025-11-19 12:05:00	328264	0:18:03	1336.6
2025-11-19 12:05:01	329423	0:18:19	1316.4
2025-11-19 12:05:02	330786	0:18:21	1312.4
2025-11-19 12:05:03	332098	0:18:25	1307.0
2025-11-19 12:05:04	333633	0:18:17	1315.1
2025-11-19 12:05:05	335076	0:17:58	1337.3
2025-11-19 12:05:06	336866	0:17:31	1369.7
2025-11-19 12:05:07	338174	0:17:15	1389.9
2025-11-19 12:05:08	338602	0:17:31	1368.3
2025-11-19 12:05:09	338707	0:18:07	1322.5
2025-11-19 12:05:10	338874	0:18:31	1293.6
2025-11-19 12:05:11	339166	0:19:01	1259.1
2025-11-19 12:05:12	339643	0:19:28	1230.4
2025-11-19 12:05:13	340544	0:19:47	1209.3
2025-11-19 12:05:14	341925	0:19:42	1213.6
2025-11-19 12:05:15	342823	0:19:53	1201.6
2025-11-19 12:05:16	343651	0:20:20	1174.4
2025-11-19 12:05:17	344225	0:20:42	1153.1
2025-11-19 12:05:18	344482	0:21:34	1106.9
2025-11-19 12:05:19	345988	0:21:28	1110.6
2025-11-19 12:05:20	347545	0:21:21	1115.0
2025-11-19 12:05:21	348497	0:21:43	1095.4
2025-11-19 12:05:22	350189	0:21:20	1114.1
2025-11-19 12:05:23	350363	0:22:08	1074.0
2025-11-19 12:05:24	350489	0:23:21	1017.4
2025-11-19 12:05:25	350606	0:24:20	976.8
2025-11-19 12:05:26	351115	0:25:07	946.0
2025-11-19 12:05:27	352693	0:25:06	945.6
2025-11-19 12:05:28	354266	0:24:59	949.0
2025-11-19 12:05:29	355662	0:25:06	943.1
2025-11-19 12:05:30	357284	0:24:39	959.7
2025-11-19 12:05:31	358772	0:24:31	964.0
2025-11-19 12:05:32	360444	0:24:24	967.0
2025-11-19 12:05:33	361997	0:24:02	980.9
2025-11-19 12:05:34	363677	0:23:37	997.0
2025-11-19 12:05:35	365404	0:23:41	992.8
2025-11-19 12:05:36	366757	0:23:56	982.0
2025-11-19 12:05:37	367724	0:23:49	985.6
2025-11-19 12:05:38	367990	0:23:37	994.1
2025-11-19 12:05:39	368231	0:23:31	997.9
2025-11-19 12:05:40	368506	0:23:28	999.7
2025-11-19 12:05:41	369105	0:23:23	1003.4
2025-11-19 12:05:42	370590	0:22:43	1031.7
2025-11-19 12:05:43	371613	0:22:59	1018.5
