2025-11-19 06:39:47	781315	0:11:35	1432.0
2025-11-19 06:39:48	783335	0:11:23	1452.7
2025-11-19 06:39:49	785208	0:11:24	1448.4
2025-11-19 06:39:50	787387	0:11:16	1462.9
2025-11-19 06:39:51	788905	0:11:26	1438.4
2025-11-19 06:39:52	791492	0:11:10	1468.7
2025-11-19 06:39:53	793041	0:11:14	1458.2
2025-11-19 06:39:54	795088	0:11:08	1467.8
2025-11-19 06:39:55	796944	0:11:05	1473.6
2025-11-19 06:39:56	798868	0:11:04	1471.4
2025-11-19 06:39:57	800677	0:11:04	1469.3
2025-11-19 06:39:58	802247	0:11:06	1463.1
2025-11-19 06:39:59	803665	0:11:14	1442.7
2025-11-19 06:40:00	804661	0:11:36	1395.7
2025-11-19 06:40:01	806381	0:11:39	1387.3
2025-11-19 06:40:02	806772	0:12:02	1343.4
2025-11-19 06:40:03	807032	0:12:27	1296.8
2025-11-19 06:40:04	807768	0:12:59	1243.6
2025-11-19 06:40:05	808817	0:13:10	1225.4
2025-11-19 06:40:06	810567	0:13:09	1224.5
2025-11-19 06:40:07	812335	0:12:36	1275.1
2025-11-19 06:40:08	814098	0:12:09	1319.4
2025-11-19 06:40:09	815693	0:11:46	1360.3
2025-11-19 06:40:10	817448	0:11:23	1404.6
2025-11-19 06:40:11	819354	0:11:01	1447.3
2025-11-19 06:40:12	820601	0:10:49	1471.6
2025-11-19 06:40:13	822431	0:10:29	1517.3
2025-11-19 06:40:14	823211	0:10:25	1525.4
2025-11-19 06:40:15	823461	0:10:40	1488.3
2025-11-19 06:40:16	823875	0:10:57	1450.3
2025-11-19 06:40:17	824420	0:11:05	1430.2
2025-11-19 06:40:18	825809	0:11:18	1401.4
2025-11-19 06:40:19	827507	0:11:17	1400.9
2025-11-19 06:40:20	829288	0:11:20	1392.9
2025-11-19 06:40:21	830665	0:11:29	1371.4
2025-11-19 06:40:22	831736	0:11:45	1339.8
2025-11-19 06:40:23	833630	0:11:40	1345.7
2025-11-19 06:40:24	835310	0:11:49	1326.6
2025-11-19 06:40:25	836218	0:12:11	1285.6
2025-11-19 06:40:26	837142	0:12:26	1258.6
2025-11-19 06:40:27	838585	0:12:28	1253.3
2025-11-19 06:40:28	840184	0:12:26	1254.5
2025-11-19 06:40:29	841624	0:12:25	1253.8
2025-11-19 06:40:30	843795	0:12:01	1292.4
2025-11-19 06:40:31	846038	0:11:46	1317.5
2025-11-19 06:40:32	847800	0:11:20	1364.8
2025-11-19 06:40:33	848864	0:11:07	1389.6
2025-11-19 06:40:34	849813	0:11:05	1392.2
2025-11-19 06:40:35	850160	0:11:20	1361.1
2025-11-19 06:40:36	850754	0:11:40	1322.9
2025-11-19 06:40:37	851333	0:12:03	1278.5
2025-11-19 06:40:38	851897	0:12:22	1246.4
2025-11-19 06:40:39	853062	0:12:33	1225.5
2025-11-19 06:40:40	854640	0:12:34	1223.0
2025-11-19 06:40:41	855768	0:12:47	1200.8
2025-11-19 06:40:42	856132	0:13:06	1171.2
2025-11-19 06:40:43	857860	0:12:59	1178.7
2025-11-19 06:40:44	859863	0:12:30	1222.4
2025-11-19 06:40:45	861903	0:11:54	1279.8
2025-11-19 06:40:46	863510	0:11:32	1319.2
2025-11-19 06:40:47	865937	0:11:02	1376.0
2025-11-19 06:40:48	867380	0:11:05	1366.7
2025-11-19 06:40:49	869294	0:10:51	1392.4
2025-11-19 06:40:50	870884	0:11:00	1371.9
2025-11-19 06:40:51	873024	0:10:40	1411.2
2025-11-19 06:40:52	874761	0:10:37	1414.2
2025-11-19 06:40:53	877150	0:10:24	1440.0
2025-11-19 06:40:54	879307	0:10:16	1455.7
2025-11-19 06:40:55	881364	0:09:56	1500.2
2025-11-19 06:40:56	883101	0:09:46	1523.2
2025-11-19 06:40:57	884888	0:09:39	1538.5
2025-11-19 06:40:58	887028	0:09:32	1553.8
2025-11-19 06:40:59	888578	0:09:29	1558.8
2025-11-19 06:41:00	890357	0:09:36	1537.2
2025-11-19 06:41:01	890739	0:09:57	1482.1
2025-11-19 06:41:02	891133	0:10:15	1438.4
2025-11-19 06:41:03	891412	0:10:26	1413.5
2025-11-19 06:41:04	891776	0:10:32	1399.1
2025-11-19 06:41:05	892078	0:10:34	1395.0
2025-11-19 06:41:06	892320	0:10:39	1382.7
2025-11-19 06:41:07	892546	0:10:44	1371.8
2025-11-19 06:41:08	892761	0:10:50	1359.1
2025-11-19 06:41:09	892980	0:11:10	1317.8
2025-11-19 06:41:10	893452	0:11:27	1285.7
2025-11-19 06:41:11	893814	0:11:38	1265.1
2025-11-19 06:41:12	894489	0:11:32	1273.4
2025-11-19 06:41:13	895081	0:11:55	1232.0
2025-11-19 06:41:14	896436	0:12:10	1206.1
2025-11-19 06:41:15	897859	0:12:22	1183.1
2025-11-19 06:41:16	899666	0:12:21	1182.9
2025-11-19 06:41:17	901263	0:12:27	1171.5
2025-11-19 06:41:18	902686	0:12:29	1166.7
2025-11-19 06:41:19	904191	0:12:36	1153.5
2025-11-19 06:41:20	906181	0:12:31	1158.9
2025-11-19 06:41:21	907909	0:12:35	1150.2
2025-11-19 06:41:22	909889	0:12:34	1149.5
2025-11-19 06:41:23	911702	0:12:40	1138.4
2025-11-19 06:41:24	912949	0:13:05	1099.3
2025-11-19 06:41:25	914517	0:13:08	1093.2
2025-11-19 06:41:26	915633	0:13:31	1061.3
2025-11-19 06:41:27	916736	0:13:42	1046.2
2025-11-19 06:41:28	918195	0:13:59	1022.6
2025-11-19 06:41:29	919709	0:13:55	1025.9
2025-11-19 06:41:30	921431	0:13:51	1029.4
2025-11-19 06:41:31	923164	0:13:15	1073.5
2025-11-19 06:41:32	924772	0:12:46	1112.4
2025-11-19 06:41:33	926508	0:12:12	1160.8
2025-11-19 06:41:34	927036	0:12:07	1167.7
2025-11-19 06:41:35	928068	0:11:49	1196.6
2025-11-19 06:41:36	929472	0:11:24	1237.1
2025-11-19 06:41:37	931167	0:10:56	1287.5
2025-11-19 06:41:38	932820	0:10:32	1334.5
2025-11-19 06:41:39	934407	0:10:12	1375.8
2025-11-19 06:41:40	936121	0:09:51	1422.5
2025-11-19 06:41:41	938130	0:09:29	1472.2
2025-11-19 06:41:42	939802	0:09:16	1504.1
2025-11-19 06:41:43	942056	0:08:56	1557.2
2025-11-19 06:41:44	943241	0:08:57	1551.9
2025-11-19 06:41:45	943956	0:09:04	1530.7
2025-11-19 06:41:47	944838	0:09:16	1494.0
2025-11-19 06:41:48	946560	0:09:10	1509.1
2025-11-19 06:41:49	948377	0:09:08	1509.4
2025-11-19 06:41:50	950295	0:09:00	1528.5
2025-11-19 06:41:51	951223	0:09:08	1506.4
2025-11-19 06:41:52	952485	0:09:22	1465.9
2025-11-19 06:41:53	954345	0:09:18	1474.0
2025-11-19 06:41:54	955752	0:09:24	1453.5
2025-11-19 06:41:55	957569	0:09:14	1478.5
2025-11-19 06:41:56	959081	0:09:14	1473.7
2025-11-19 06:41:57	960424	0:09:08	1487.6
2025-11-19 06:41:58	961996	0:09:04	1496.8
2025-11-19 06:41:59	963693	0:09:01	1502.5
2025-11-19 06:42:00	965112	0:09:04	1492.0
2025-11-19 06:42:01	966897	0:08:57	1507.7
2025-11-19 06:42:02	968945	0:08:51	1519.9
2025-11-19 06:42:03	970656	0:08:52	1513.6
2025-11-19 06:42:04	972896	0:08:39	1548.3
2025-11-19 06:42:05	974007	0:08:31	1568.2
2025-11-19 06:42:06	975992	0:08:22	1593.5
2025-11-19 06:42:07	977493	0:08:20	1596.3
2025-11-19 06:42:08	980016	0:08:13	1615.7
2025-11-19 06:42:09	981597	0:08:09	1623.8
2025-11-19 06:42:10	983983	0:08:01	1647.6
2025-11-19 06:42:11	985727	0:07:59	1648.6
2025-11-19 06:42:12	988033	0:07:57	1650.6
2025-11-19 06:42:13	989760	0:07:53	1662.4
2025-11-19 06:42:14	991754	0:07:54	1655.4
2025-11-19 06:42:15	993528	0:07:46	1678.4
2025-11-19 06:42:16	995188	0:07:37	1709.2
2025-11-19 06:42:17	997209	0:07:30	1731.1
2025-11-19 06:42:18	999020	0:07:29	1731.3
2025-11-19 06:42:19	1001465	0:07:21	1755.0
2025-11-19 06:42:20	1003215	0:07:19	1760.0
2025-11-19 06:42:21	1005612	0:07:07	1803.9
2025-11-19 06:42:22	1007551	0:07:04	1811.5
2025-11-19 06:42:23	1009579	0:06:57	1836.6
2025-11-19 06:42:24	1011110	0:06:57	1832.4
2025-11-19 06:42:25	1012426	0:06:58	1826.3
2025-11-19 06:42:26	1014081	0:06:56	1830.2
2025-11-19 06:42:27	1014444	0:07:05	1791.8
2025-11-19 06:42:28	1014706	0:07:15	1750.8
2025-11-19 06:42:29	1015459	0:07:21	1724.9
2025-11-19 06:42:30	1017017	0:07:24	1710.5
2025-11-19 06:42:31	1018662	0:07:24	1705.7
2025-11-19 06:42:32	1020115	0:07:30	1679.4
2025-11-19 06:42:33	1022016	0:07:26	1689.1
2025-11-19 06:42:34	1024129	0:07:22	1701.2
2025-11-19 06:42:35	1025640	0:07:23	1692.7
2025-11-19 06:42:36	1027289	0:07:24	1687.3
2025-11-19 06:42:37	1029076	0:07:22	1690.0
2025-11-19 06:42:38	1030375	0:07:28	1666.1
2025-11-19 06:42:39	1032107	0:07:30	1651.8
2025-11-19 06:42:40	1032736	0:07:41	1610.9
2025-11-19 06:42:41	1034670	0:07:43	1601.7
2025-11-19 06:42:42	1036222	0:07:45	1589.6
2025-11-19 06:42:43	1037676	0:07:51	1567.8
2025-11-19 06:42:44	1039370	0:07:49	1572.0
2025-11-19 06:42:45	1040268	0:07:57	1541.8
2025-11-19 06:42:46	1041229	0:08:04	1516.9
2025-11-19 06:42:47	1042236	0:08:16	1479.6
2025-11-19 06:42:48	1043728	0:08:22	1458.9
2025-11-19 06:42:49	1045203	0:08:28	1438.2
2025-11-19 06:42:50	1046601	0:08:38	1409.7
2025-11-19 06:42:51	1047237	0:08:53	1368.0
2025-11-19 06:42:52	1048553	0:09:05	1335.9
2025-11-19 06:42:53	1049857	0:09:07	1328.2
2025-11-19 06:42:54	1051621	0:09:01	1338.7
2025-11-19 06:42:55	1053339	0:08:56	1349.0
2025-11-19 06:42:56	1054111	0:09:01	1333.9
2025-11-19 06:42:57	1054291	0:09:03	1330.7
2025-11-19 06:42:58	1054585	0:09:03	1329.7
2025-11-19 06:42:59	1055013	0:09:16	1297.8
2025-11-19 06:43:00	1055319	0:09:32	1259.9
2025-11-19 06:43:01	1055648	0:09:48	1226.0
2025-11-19 06:43:02	1055947	0:10:14	1172.4
2025-11-19 06:43:03	1056252	0:10:48	1112.1
2025-11-19 06:43:04	1057785	0:10:45	1113.2
2025-11-19 06:43:05	1059516	0:10:48	1106.7
2025-11-19 06:43:06	1061015	0:10:45	1108.7
2025-11-19 06:43:07	1062701	0:10:43	1109.2
2025-11-19 06:43:08	1064955	0:10:33	1123.5
2025-11-19 06:43:09	1066912	0:10:13	1157.5
2025-11-19 06:43:10	1068803	0:10:01	1178.0
2025-11-19 06:43:11	1070268	0:10:03	1170.2
2025-11-19 06:43:12	1071560	0:10:04	1167.2
2025-11-19 06:43:13	1072546	0:10:19	1137.8
2025-11-19 06:43:14	1074088	0:10:12	1146.7
2025-11-19 06:43:15	1076062	0:09:52	1183.3
2025-11-19 06:43:16	1077459	0:09:44	1197.4
2025-11-19 06:43:17	1079050	0:09:37	1208.0
2025-11-19 06:43:18	1080298	0:09:38	1204.8
2025-11-19 06:43:19	1081049	0:09:59	1160.1
2025-11-19 06:43:20	1082060	0:09:53	1171.7
2025-11-19 06:43:21	1083755	0:09:44	1185.7
2025-11-19 06:43:22	1085333	0:09:30	1211.6
2025-11-19 06:43:23	1086945	0:09:31	1206.5
2025-11-19 06:43:24	1088378	0:09:32	1203.6
2025-11-19 06:43:25	1090278	0:09:28	1207.6
2025-11-19 06:43:26	1091946	0:09:04	1257.4
2025-11-19 06:43:27	1093525	0:08:44	1303.4
2025-11-19 06:43:28	1095032	0:08:27	1344.0
2025-11-19 06:43:29	1096467	0:08:14	1376.4
2025-11-19 06:43:30	1097859	0:07:59	1415.7
2025-11-19 06:43:31	1099939	0:07:40	1471.1
2025-11-19 06:43:32	1101881	0:07:21	1528.7
2025-11-19 06:43:33	1103940	0:07:05	1580.3
2025-11-19 06:43:34	1105749	0:07:05	1578.0
2025-11-19 06:43:35	1107794	0:06:58	1597.9
2025-11-19 06:43:36	1109946	0:06:52	1616.3
2025-11-19 06:43:37	1111857	0:06:48	1628.0
2025-11-19 06:43:38	1114105	0:06:44	1636.7
2025-11-19 06:43:39	1115693	0:06:47	1623.3
2025-11-19 06:43:40	1118096	0:06:42	1638.1
2025-11-19 06:43:41	1119805	0:06:43	1628.5
2025-11-19 06:43:42	1121516	0:06:34	1660.5
2025-11-19 06:43:44	1123173	0:06:27	1686.5
2025-11-19 06:43:45	1124796	0:06:27	1683.5
2025-11-19 06:43:46	1126181	0:06:31	1663.1
2025-11-19 06:43:47	1126880	0:06:37	1636.4
2025-11-19 06:43:48	1128180	0:06:37	1631.0
2025-11-19 06:43:49	1129716	0:06:33	1645.5
2025-11-19 06:43:50	1131160	0:06:27	1665.8
2025-11-19 06:43:51	1133200	0:06:17	1704.1
2025-11-19 06:43:52	1135264	0:06:13	1718.4
2025-11-19 06:43:53	1137085	0:06:11	1720.6
2025-11-19 06:43:54	1138894	0:06:08	1731.4
2025-11-19 06:43:55	1140831	0:06:04	1744.3
2025-11-19 06:43:56	1142269	0:06:09	1719.5
2025-11-19 06:43:57	1144061	0:06:06	1728.4
2025-11-19 06:43:58	1145499	0:06:05	1726.7
2025-11-19 06:43:59	1147068	0:06:05	1723.7
2025-11-19 06:44:00	1148437	0:06:02	1733.4
2025-11-19 06:44:01	1150209	0:06:01	1731.5
2025-11-19 06:44:02	1151794	0:06:03	1721.9
2025-11-19 06:44:03	1154058	0:06:00	1729.5
2025-11-19 06:44:04	1155984	0:05:59	1728.3
2025-11-19 06:44:05	1158153	0:05:57	1730.7
2025-11-19 06:44:06	1159410	0:06:00	1711.2
2025-11-19 06:44:07	1160744	0:06:08	1671.3
2025-11-19 06:44:08	1162161	0:06:08	1666.8
2025-11-19 06:44:09	1163985	0:06:10	1654.9
2025-11-19 06:44:10	1165370	0:06:13	1638.9
2025-11-19 06:44:11	1166050	0:06:25	1584.9
2025-11-19 06:44:12	1166327	0:06:37	1536.6
2025-11-19 06:44:13	1167888	0:06:39	1523.8
2025-11-19 06:44:14	1169383	0:06:36	1531.5
2025-11-19 06:44:15	1171457	0:06:31	1547.9
2025-11-19 06:44:16	1172927	0:06:29	1551.6
2025-11-19 06:44:17	1174409	0:06:22	1574.8
2025-11-19 06:44:18	1175548	0:06:24	1562.6
2025-11-19 06:44:19	1177297	0:06:24	1561.3
2025-11-19 06:44:20	1178541	0:06:24	1554.8
2025-11-19 06:44:21	1180595	0:06:24	1549.8
2025-11-19 06:44:22	1181306	0:06:31	1520.8
2025-11-19 06:44:23	1181741	0:06:45	1468.4
2025-11-19 06:44:24	1182616	0:06:53	1436.3
2025-11-19 06:44:25	1183564	0:07:01	1408.2
2025-11-19 06:44:26	1185504	0:06:55	1425.0
2025-11-19 06:44:27	1186976	0:06:59	1406.2
2025-11-19 06:44:28	1189071	0:06:47	1440.9
2025-11-19 06:44:29	1190253	0:06:52	1422.8
2025-11-19 06:44:30	1191016	0:06:57	1404.0
2025-11-19 06:44:31	1191998	0:07:06	1369.9
2025-11-19 06:44:32	1193739	0:07:05	1370.6
2025-11-19 06:44:33	1195279	0:07:10	1352.1
2025-11-19 06:44:34	1197130	0:07:13	1337.7
2025-11-19 06:44:35	1198976	0:07:07	1351.1
2025-11-19 06:44:36	1200780	0:07:00	1369.1
2025-11-19 06:44:37	1202721	0:06:53	1388.8
2025-11-19 06:44:38	1204836	0:06:47	1402.4
2025-11-19 06:44:39	1206511	0:06:45	1408.1
2025-11-19 06:44:40	1208678	0:06:36	1434.9
2025-11-19 06:44:41	1210546	0:06:23	1478.5
2025-11-19 06:44:42	1211884	0:06:13	1510.8
2025-11-19 06:44:43	1213161	0:06:19	1484.5
2025-11-19 06:44:44	1215146	0:06:11	1510.8
2025-11-19 06:44:45	1216632	0:06:13	1498.5
2025-11-19 06:44:46	1218629	0:06:11	1501.4
2025-11-19 06:44:47	1219277	0:06:15	1485.2
2025-11-19 06:44:48	1220683	0:06:12	1494.7
2025-11-19 06:44:49	1222384	0:06:11	1493.7
2025-11-19 06:44:50	1224317	0:06:07	1505.1
2025-11-19 06:44:51	1225729	0:06:09	1493.5
2025-11-19 06:44:52	1227607	0:05:57	1535.3
2025-11-19 06:44:53	1229563	0:05:44	1590.4
2025-11-19 06:44:54	1231401	0:05:36	1618.7
2025-11-19 06:44:55	1233276	0:05:31	1641.3
2025-11-19 06:44:56	1234493	0:05:33	1627.1
2025-11-19 06:44:57	1234828	0:05:45	1568.9
2025-11-19 06:44:58	1235437	0:05:53	1533.2
2025-11-19 06:44:59	1236603	0:05:50	1539.4
2025-11-19 06:45:00	1238250	0:05:42	1570.6
2025-11-19 06:45:01	1240192	0:05:35	1598.6
2025-11-19 06:45:02	1242212	0:05:32	1609.0
2025-11-19 06:45:03	1243959	0:05:28	1624.5
2025-11-19 06:45:04	1246221	0:05:26	1623.9
2025-11-19 06:45:05	1248300	0:05:21	1641.9
2025-11-19 06:45:06	1250218	0:05:21	1639.9
2025-11-19 06:45:07	1251404	0:05:26	1609.4
2025-11-19 06:45:08	1253747	0:05:21	1627.1
2025-11-19 06:45:09	1255464	0:05:23	1614.2
2025-11-19 06:45:10	1257808	0:05:18	1629.8
2025-11-19 06:45:11	1259380	0:05:19	1617.3
2025-11-19 06:45:12	1260950	0:05:15	1636.8
2025-11-19 06:45:13	1262497	0:05:14	1635.2
2025-11-19 06:45:14	1264040	0:05:13	1633.8
2025-11-19 06:45:15	1264916	0:05:19	1600.4
2025-11-19 06:45:16	1266851	0:05:15	1617.5
2025-11-19 06:45:17	1268439	0:05:10	1638.5
2025-11-19 06:45:18	1270397	0:05:06	1653.5
2025-11-19 06:45:19	1271547	0:05:10	1626.1
2025-11-19 06:45:20	1273673	0:05:07	1637.7
2025-11-19 06:45:21	1274836	0:05:09	1621.6
2025-11-19 06:45:22	1277024	0:05:03	1646.9
2025-11-19 06:45:23	1278726	0:05:07	1622.1
2025-11-19 06:45:24	1281245	0:04:58	1658.5
2025-11-19 06:45:25	1282839	0:04:58	1655.0
2025-11-19 06:45:26	1285036	0:04:50	1690.4
2025-11-19 06:45:27	1286858	0:04:41	1740.7
2025-11-19 06:45:28	1288343	0:04:36	1769.9
2025-11-19 06:45:29	1290188	0:04:33	1781.1
2025-11-19 06:45:30	1291610	0:04:35	1762.8
2025-11-19 06:45:31	1293679	0:04:32	1775.8
2025-11-19 06:45:32	1295337	0:04:35	1747.7
2025-11-19 06:45:33	1297548	0:04:30	1772.2
2025-11-19 06:45:34	1299365	0:04:32	1753.5
2025-11-19 06:45:35	1301496	0:04:28	1767.7
2025-11-19 06:45:36	1302704	0:04:31	1746.0
2025-11-19 06:45:37	1304111	0:04:32	1737.7
2025-11-19 06:45:38	1305608	0:04:36	1707.5
2025-11-19 06:45:39	1306484	0:04:40	1679.3
2025-11-19 06:45:40	1307145	0:04:49	1622.8
2025-11-19 06:45:41	1307366	0:04:55	1590.8
2025-11-19 06:45:42	1307584	0:05:06	1532.8
2025-11-19 06:45:44	1307956	0:05:13	1493.7
2025-11-19 06:45:45	1308804	0:05:17	1474.4
2025-11-19 06:45:46	1309660	0:05:17	1469.7
2025-11-19 06:45:47	1310710	0:05:22	1444.7
2025-11-19 06:45:48	1312376	0:05:20	1448.9
2025-11-19 06:45:49	1313802	0:05:23	1432.5
2025-11-19 06:45:50	1315645	0:05:20	1440.9
2025-11-19 06:45:51	1316771	0:05:24	1418.1
2025-11-19 06:45:52	1318065	0:05:21	1425.5
2025-11-19 06:45:53	1319916	0:05:22	1417.3
2025-11-19 06:45:54	1321700	0:05:25	1399.5
2025-11-19 06:45:55	1322501	0:05:33	1362.0
2025-11-19 06:45:56	1322720	0:05:49	1298.8
2025-11-19 06:45:57	1323053	0:06:01	1254.9
2025-11-19 06:45:58	1323638	0:06:15	1206.4
2025-11-19 06:45:59	1324023	0:06:26	1171.9
2025-11-19 06:46:00	1325388	0:06:31	1152.8
2025-11-19 06:46:01	1326024	0:06:41	1122.5
2025-11-19 06:46:02	1326754	0:06:57	1078.7
2025-11-19 06:46:03	1327050	0:07:08	1048.6
2025-11-19 06:46:04	1327277	0:07:42	972.2
2025-11-19 06:46:05	1327712	0:08:06	923.0
2025-11-19 06:46:06	1328668	0:08:20	895.8
2025-11-19 06:46:07	1329926	0:08:17	897.7
2025-11-19 06:46:08	1331620	0:08:10	908.1
2025-11-19 06:46:09	1333833	0:07:53	935.9
2025-11-19 06:46:10	1335362	0:07:43	952.0
2025-11-19 06:46:11	1337188	0:07:21	996.4
2025-11-19 06:46:12	1338697	0:07:01	1039.4
2025-11-19 06:46:13	1341211	0:06:30	1116.1
2025-11-19 06:46:14	1342729	0:06:16	1153.8
2025-11-19 06:46:15	1343831	0:06:12	1162.5
2025-11-19 06:46:16	1345575	0:06:02	1189.0
2025-11-19 06:46:17	1347593	0:05:52	1218.4
2025-11-19 06:46:18	1349633	0:05:46	1233.8
2025-11-19 06:46:19	1351692	0:05:38	1256.6
2025-11-19 06:46:20	1353492	0:05:38	1252.6
2025-11-19 06:46:21	1355088	0:05:33	1265.6
2025-11-19 06:46:22	1356132	0:05:34	1256.3
2025-11-19 06:46:23	1358209	0:05:30	1268.4
2025-11-19 06:46:24	1359863	0:05:31	1259.4
2025-11-19 06:46:25	1361849	0:05:17	1306.4
2025-11-19 06:46:26	1363134	0:05:08	1341.3
2025-11-19 06:46:27	1364942	0:04:55	1392.1
2025-11-19 06:46:28	1366040	0:04:50	1412.4
2025-11-19 06:46:29	1368121	0:04:37	1470.7
2025-11-19 06:46:30	1369452	0:04:37	1467.3
2025-11-19 06:46:31	1370248	0:04:35	1477.2
2025-11-19 06:46:32	1371319	0:04:32	1489.6
2025-11-19 06:46:33	1372918	0:04:23	1534.9
2025-11-19 06:46:34	1375089	0:04:10	1603.7
2025-11-19 06:46:35	1376984	0:04:02	1645.8
2025-11-19 06:46:36	1379107	0:03:56	1680.6
2025-11-19 06:46:37	1380046	0:03:58	1666.7
2025-11-19 06:46:38	1381368	0:04:01	1637.9
2025-11-19 06:46:39	1383074	0:04:00	1639.6
2025-11-19 06:46:40	1385388	0:03:55	1662.4
2025-11-19 06:46:41	1386936	0:03:55	1658.9
2025-11-19 06:46:42	1389169	0:03:54	1655.3
2025-11-19 06:46:43	1391374	0:03:51	1667.2
2025-11-19 06:46:44	1393306	0:03:48	1679.1
2025-11-19 06:46:45	1395230	0:03:44	1697.3
2025-11-19 06:46:46	1395981	0:03:50	1651.1
2025-11-19 06:46:47	1396463	0:03:57	1601.4
2025-11-19 06:46:48	1397076	0:04:03	1560.9
2025-11-19 06:46:49	1397643	0:04:11	1507.7
2025-11-19 06:46:50	1398709	0:04:16	1473.3
2025-11-19 06:46:51	1399929	0:04:13	1486.4
2025-11-19 06:46:52	1401266	0:04:14	1474.5
2025-11-19 06:46:53	1402506	0:04:16	1457.9
2025-11-19 06:46:54	1404452	0:04:13	1467.4
2025-11-19 06:46:55	1405696	0:04:15	1450.2
2025-11-19 06:46:56	1407109	0:04:16	1439.6
2025-11-19 06:46:57	1408715	0:04:13	1452.5
2025-11-19 06:46:58	1410239	0:04:13	1444.1
2025-11-19 06:46:59	1411850	0:04:14	1435.7
2025-11-19 06:47:00	1413311	0:04:09	1454.5
2025-11-19 06:47:01	1415050	0:04:04	1479.9
2025-11-19 06:47:02	1416498	0:04:02	1483.6
2025-11-19 06:47:03	1418567	0:03:59	1496.8
2025-11-19 06:47:04	1420465	0:03:58	1493.9
2025-11-19 06:47:05	1421982	0:04:01	1470.1
2025-11-19 06:47:06	1423068	0:04:03	1452.6
2025-11-19 06:47:07	1424420	0:04:00	1464.2
2025-11-19 06:47:08	1425796	0:03:59	1463.3
2025-11-19 06:47:09	1427530	0:04:01	1447.4
2025-11-19 06:47:10	1429437	0:03:57	1460.1
2025-11-19 06:47:11	1431659	0:03:56	1459.6
2025-11-19 06:47:12	1433123	0:03:57	1447.9
2025-11-19 06:47:13	1434896	0:03:59	1425.2
2025-11-19 06:47:14	1436143	0:04:03	1399.0
2025-11-19 06:47:15	1436904	0:04:05	1386.7
2025-11-19 06:47:16	1438092	0:04:01	1403.4
2025-11-19 06:47:17	1440064	0:03:51	1454.1
2025-11-19 06:47:18	1440814	0:03:50	1458.4
2025-11-19 06:47:19	1442722	0:03:42	1499.6
2025-11-19 06:47:20	1444746	0:03:37	1525.0
2025-11-19 06:47:21	1446880	0:03:30	1564.4
2025-11-19 06:47:22	1448128	0:03:30	1562.3
2025-11-19 06:47:23	1450294	0:03:26	1580.3
2025-11-19 06:47:24	1452034	0:03:26	1573.4
2025-11-19 06:47:25	1454085	0:03:21	1599.2
2025-11-19 06:47:26	1455675	0:03:20	1604.6
2025-11-19 06:47:27	1457133	0:03:19	1603.5
2025-11-19 06:47:28	1458625	0:03:19	1593.1
2025-11-19 06:47:29	1459626	0:03:20	1582.8
2025-11-19 06:47:30	1460828	0:03:21	1565.5
2025-11-19 06:47:31	1461478	0:03:25	1534.5
2025-11-19 06:47:32	1462729	0:03:27	1515.4
2025-11-19 06:47:33	1464476	0:03:26	1512.0
2025-11-19 06:47:34	1466020	0:03:26	1503.2
2025-11-19 06:47:35	1467429	0:03:25	1508.0
2025-11-19 06:47:36	1469345	0:03:20	1536.1
2025-11-19 06:47:37	1470795	0:03:18	1543.6
2025-11-19 06:47:38	1472772	0:03:14	1565.1
2025-11-19 06:47:39	1474115	0:03:17	1534.8
2025-11-19 06:47:40	1476094	0:03:16	1533.7
2025-11-19 06:47:41	1476993	0:03:20	1494.5
2025-11-19 06:47:42	1477782	0:03:22	1475.7
2025-11-19 06:47:43	1478194	0:03:27	1439.4
2025-11-19 06:47:44	1478948	0:03:29	1421.1
2025-11-19 06:47:45	1479970	0:03:28	1423.8
2025-11-19 06:47:47	1481077	0:03:28	1418.9
2025-11-19 06:47:48	1482120	0:03:31	1393.5
2025-11-19 06:47:49	1482571	0:03:35	1366.9
2025-11-19 06:47:50	1483566	0:03:39	1339.0
2025-11-19 06:47:51	1485584	0:03:35	1348.8
2025-11-19 06:47:52	1486948	0:03:37	1332.1
2025-11-19 06:47:53	1489030	0:03:33	1346.0
2025-11-19 06:47:54	1491044	0:03:31	1348.7
2025-11-19 06:47:55	1493069	0:03:30	1346.3
2025-11-19 06:47:56	1495153	0:03:25	1368.4
2025-11-19 06:47:57	1496822	0:03:25	1359.9
2025-11-19 06:47:58	1498999	0:03:20	1382.6
2025-11-19 06:47:59	1501118	0:03:15	1409.1
2025-11-19 06:48:00	1502882	0:03:10	1437.5
2025-11-19 06:48:01	1505315	0:03:03	1483.1
2025-11-19 06:48:02	1507215	0:02:56	1523.9
2025-11-19 06:48:03	1509112	0:02:53	1540.2
2025-11-19 06:48:04	1510530	0:02:55	1518.0
2025-11-19 06:48:05	1512875	0:02:50	1545.1
2025-11-19 06:48:06	1514562	0:02:47	1567.0
2025-11-19 06:48:07	1516008	0:02:49	1543.5
2025-11-19 06:48:08	1517597	0:02:48	1542.7
2025-11-19 06:48:09	1519572	0:02:45	1553.7
2025-11-19 06:48:10	1521219	0:02:44	1557.2
2025-11-19 06:48:11	1523038	0:02:43	1557.1
2025-11-19 06:48:12	1524260	0:02:41	1564.3
2025-11-19 06:48:13	1526590	0:02:33	1630.7
2025-11-19 06:48:14	1528257	0:02:28	1669.7
2025-11-19 06:48:15	1529942	0:02:25	1694.9
