2025-11-20 16:48:15	2	89:35:04	5.5
2025-11-20 16:48:16	150	4:30:51	109.3
2025-11-20 16:48:17	1870	0:37:33	787.7
2025-11-20 16:48:18	2551	0:39:07	755.9
2025-11-20 16:48:19	2988	0:43:17	682.8
2025-11-20 16:48:20	4863	0:32:39	904.4
2025-11-20 16:48:21	6100	0:30:51	956.4
2025-11-20 16:48:22	7270	0:29:56	985.2
2025-11-20 16:48:23	8385	0:29:27	1000.5
2025-11-20 16:48:24	8993	0:30:44	958.5
2025-11-20 16:48:25	9412	0:32:30	906.4
2025-11-20 16:48:26	10492	0:32:11	914.3
2025-11-20 16:48:27	11955	0:30:49	954.3
2025-11-20 16:48:28	13039	0:30:30	963.5
2025-11-20 16:48:29	13938	0:30:38	958.9
2025-11-20 16:48:30	14839	0:30:50	952.0
2025-11-20 16:48:31	16003	0:30:25	964.7
2025-11-20 16:48:32	17267	0:29:52	981.6
2025-11-20 16:48:33	19114	0:28:29	1028.0
2025-11-20 16:48:34	20430	0:28:05	1041.9
2025-11-20 16:48:35	21858	0:27:34	1060.5
2025-11-20 16:48:36	23149	0:27:17	1071.0
2025-11-20 16:48:37	24398	0:27:16	1070.8
2025-11-20 16:48:38	25292	0:27:27	1063.3
2025-11-20 16:48:39	26453	0:27:27	1062.7
2025-11-20 16:48:40	27575	0:27:22	1064.8
2025-11-20 16:48:41	28654	0:27:21	1065.3
2025-11-20 16:48:42	29980	0:27:05	1074.6
2025-11-20 16:48:43	31057	0:27:04	1074.6
2025-11-20 16:48:44	31903	0:27:15	1067.0
2025-11-20 16:48:45	33109	0:26:19	1104.1
2025-11-20 16:48:46	34131	0:26:36	1091.5
2025-11-20 16:48:47	35555	0:26:03	1113.7
2025-11-20 16:48:48	36920	0:25:16	1147.6
2025-11-20 16:48:49	38835	0:25:14	1147.8
2025-11-20 16:48:50	40387	0:24:56	1160.5
2025-11-20 16:48:51	42085	0:24:36	1175.0
2025-11-20 16:48:52	43671	0:24:14	1191.4
2025-11-20 16:48:53	45409	0:23:30	1227.8
2025-11-20 16:48:54	47266	0:22:34	1277.1
2025-11-20 16:48:55	48878	0:22:09	1299.3
2025-11-20 16:48:56	50232	0:22:10	1297.8
2025-11-20 16:48:57	51970	0:21:46	1320.2
2025-11-20 16:48:58	53891	0:21:11	1354.8
2025-11-20 16:48:59	55705	0:20:39	1388.2
2025-11-20 16:49:00	57196	0:20:28	1399.3
