2025-11-18 21:19:09	2	445:42:08	1.1
2025-11-18 21:19:10	104	13:21:32	36.9
2025-11-18 21:19:11	894	2:06:24	234.2
2025-11-18 21:19:12	1464	1:37:24	303.8
2025-11-18 21:19:13	2013	1:25:43	345.0
2025-11-18 21:19:14	2770	1:13:03	404.7
2025-11-18 21:19:15	3860	1:00:17	490.2
2025-11-18 21:19:16	5158	0:50:48	581.1
2025-11-18 21:19:17	6274	0:46:28	635.0
2025-11-18 21:19:18	8048	0:39:57	737.7
2025-11-18 21:19:19	9117	0:38:29	765.4
2025-11-18 21:19:20	9668	0:39:20	748.8
2025-11-18 21:19:22	10824	0:38:06	772.4
2025-11-18 21:19:23	12663	0:34:51	843.4
2025-11-18 21:19:24	13788	0:34:07	860.9
2025-11-18 21:19:25	14632	0:34:10	859.4
2025-11-18 21:19:26	15872	0:33:20	880.5
2025-11-18 21:19:27	17224	0:32:26	904.1
2025-11-18 21:19:28	18441	0:31:52	919.5
2025-11-18 21:19:29	19979	0:30:51	948.7
2025-11-18 21:19:30	21575	0:29:54	977.9
2025-11-18 21:19:31	22842	0:29:35	987.7
2025-11-18 21:19:32	24449	0:28:49	1013.3
2025-11-18 21:19:33	25664	0:28:34	1021.2
2025-11-18 21:19:34	27154	0:28:03	1039.1
2025-11-18 21:19:35	28590	0:27:39	1053.7
2025-11-18 21:19:36	30081	0:27:13	1069.2
2025-11-18 21:19:37	31411	0:26:59	1077.7
2025-11-18 21:19:38	32736	0:25:10	1155.0
2025-11-18 21:19:39	33722	0:25:17	1148.8
2025-11-18 21:19:40	34615	0:24:41	1176.1
2025-11-18 21:19:41	35783	0:24:24	1189.0
2025-11-18 21:19:42	37053	0:23:54	1212.9
2025-11-18 21:19:43	38788	0:23:06	1253.7
2025-11-18 21:19:44	40359	0:22:41	1275.5
2025-11-18 21:19:45	41961	0:22:20	1293.8
2025-11-18 21:19:46	43227	0:22:22	1291.6
2025-11-18 21:19:47	44656	0:22:10	1302.2
2025-11-18 21:19:48	46092	0:22:20	1290.7
2025-11-18 21:19:49	47413	0:22:09	1300.4
2025-11-18 21:19:50	48838	0:21:43	1325.2
2025-11-18 21:19:51	50242	0:21:30	1338.2
2025-11-18 21:19:52	51663	0:21:43	1323.9
2025-11-18 21:19:53	53257	0:21:26	1339.8
2025-11-18 21:19:54	54836	0:21:01	1365.1
2025-11-18 21:19:55	55836	0:21:08	1356.9
2025-11-18 21:19:56	57209	0:21:05	1358.7
2025-11-18 21:19:57	58407	0:21:05	1358.1
2025-11-18 21:19:58	60373	0:20:50	1372.9
2025-11-18 21:19:59	61421	0:21:06	1354.1
2025-11-18 21:20:00	62648	0:21:05	1354.3
2025-11-18 21:20:01	64465	0:21:00	1358.9
2025-11-18 21:20:02	66187	0:20:43	1375.8
2025-11-18 21:20:03	67594	0:20:45	1372.8
2025-11-18 21:20:04	68739	0:20:53	1362.8
2025-11-18 21:20:05	70373	0:20:48	1367.4
2025-11-18 21:20:06	71394	0:20:56	1357.4
2025-11-18 21:20:07	71769	0:21:27	1324.2
2025-11-18 21:20:08	72729	0:21:27	1323.7
2025-11-18 21:20:09	73871	0:21:18	1332.2
2025-11-18 21:20:10	74977	0:21:19	1330.1
2025-11-18 21:20:11	76097	0:21:26	1321.8
2025-11-18 21:20:12	77186	0:21:47	1299.5
2025-11-18 21:20:13	78564	0:21:53	1292.9
2025-11-18 21:20:14	79808	0:21:59	1286.3
2025-11-18 21:20:15	80904	0:22:00	1284.0
2025-11-18 21:20:16	82226	0:22:04	1279.8
2025-11-18 21:20:17	83151	0:22:18	1265.8
2025-11-18 21:20:18	84735	0:22:13	1268.6
2025-11-18 21:20:19	86091	0:22:22	1259.0
2025-11-18 21:20:20	87777	0:22:07	1272.7
2025-11-18 21:20:21	89649	0:21:44	1292.9
2025-11-18 21:20:22	91166	0:21:49	1287.5
2025-11-18 21:20:23	92558	0:21:46	1289.4
2025-11-18 21:20:24	93978	0:21:38	1296.1
2025-11-18 21:20:25	95310	0:21:40	1292.6
2025-11-18 21:20:26	96420	0:21:43	1289.6
2025-11-18 21:20:28	97914	0:22:03	1268.9
2025-11-18 21:20:29	99329	0:21:51	1279.0
2025-11-18 21:20:30	100770	0:21:41	1287.6
2025-11-18 21:20:31	102405	0:21:44	1283.8
2025-11-18 21:20:32	103517	0:22:08	1259.3
2025-11-18 21:20:33	105351	0:21:52	1273.1
2025-11-18 21:20:34	106583	0:21:49	1275.9
2025-11-18 21:20:35	107629	0:22:08	1256.1
2025-11-18 21:20:36	109320	0:21:43	1278.9
2025-11-18 21:20:37	110492	0:21:17	1304.7
2025-11-18 21:20:38	111853	0:21:03	1318.3
2025-11-18 21:20:39	113576	0:20:43	1337.8
2025-11-18 21:20:40	114670	0:20:43	1336.5
2025-11-18 21:20:41	116092	0:20:30	1350.1
2025-11-18 21:20:42	117378	0:20:22	1357.0
2025-11-18 21:20:43	118542	0:20:28	1349.8
2025-11-18 21:20:44	119953	0:20:22	1355.4
2025-11-18 21:20:45	120974	0:20:23	1353.1
2025-11-18 21:20:46	122386	0:20:20	1356.0
2025-11-18 21:20:47	123920	0:19:57	1380.9
2025-11-18 21:20:48	125161	0:20:03	1372.1
2025-11-18 21:20:49	126653	0:20:02	1371.9
2025-11-18 21:20:50	127913	0:20:15	1356.8
2025-11-18 21:20:51	129568	0:20:14	1356.7
2025-11-18 21:20:52	131018	0:20:14	1355.6
2025-11-18 21:20:53	132467	0:20:14	1353.7
2025-11-18 21:20:54	133177	0:20:40	1324.7
