r	b	swpd	free	buff	cache	si	so	bi	bo	in	cs	us	sy	id	wa	st	gu	CST
9	0	0	49985220	521764	152821852	0	0	62	1939	8411	1	1	0	99	0	0	0	2025-11-13 15:48:27
12	0	0	49914844	521772	152825536	0	0	0	14917	121676	255805	18	3	80	0	0	0	2025-11-13 15:48:32
30	0	0	49801420	521772	152826344	0	0	0	5335	146037	244022	18	1	81	0	0	0	2025-11-13 15:48:37
14	0	0	49771172	521776	152827160	0	0	0	27705	131101	217193	14	1	85	0	0	0	2025-11-13 15:48:42
14	0	0	49766160	521784	152827680	0	0	0	4258	112003	184070	11	1	88	0	0	0	2025-11-13 15:48:47
7	0	0	49423400	521832	152829672	0	0	1	35531	157189	260850	17	1	81	0	0	0	2025-11-13 15:48:52
6	0	0	49448068	521836	152829796	0	0	0	7299	110114	179513	10	1	89	0	0	0	2025-11-13 15:48:57
8	0	0	49414448	521844	152830136	0	0	0	4310	105751	178345	9	1	90	0	0	0	2025-11-13 15:49:02
6	0	0	49271708	521848	152830440	0	0	0	3239	110620	184460	11	1	88	0	0	0	2025-11-13 15:49:07
33	0	0	49230356	521852	152831124	0	0	0	24674	148755	255444	16	1	83	0	0	0	2025-11-13 15:49:12
12	0	0	49225456	521856	152831468	0	0	0	3263	105048	176817	9	1	91	0	0	0	2025-11-13 15:49:17
13	0	0	49416328	521860	152831808	0	0	0	2909	96604	161309	7	1	92	0	0	0	2025-11-13 15:49:22
18	0	0	49362188	521868	152839344	0	0	0	5284	100047	165426	8	1	91	0	0	0	2025-11-13 15:49:27
21	1	0	49371732	521868	152840376	0	0	0	1803	95782	157727	8	1	91	0	0	0	2025-11-13 15:49:32
10	0	0	49353396	521868	152840692	0	0	0	631	106655	176734	11	1	88	0	0	0	2025-11-13 15:49:37
22	0	0	49020988	521872	152841128	0	0	0	6234	117948	193143	13	1	86	0	0	0	2025-11-13 15:49:42
11	0	0	49096428	521880	152841836	0	0	0	10271	118944	196717	13	1	86	0	0	0	2025-11-13 15:49:47
16	0	0	48814768	521936	152843092	0	0	0	25126	119272	196982	11	1	88	0	0	0	2025-11-13 15:49:52
22	0	0	49076312	521944	152843596	0	0	0	9060	164464	272129	19	1	80	0	0	0	2025-11-13 15:49:57
74	0	0	48832220	521944	152846112	0	0	0	16423	161858	267216	40	2	59	0	0	0	2025-11-13 15:50:02
51	0	0	48373300	521944	152847600	0	0	0	71088	189630	315438	33	1	66	0	0	0	2025-11-13 15:50:07
58	0	0	48047264	521948	152850000	0	0	0	31193	169387	260170	44	2	55	0	0	0	2025-11-13 15:50:12
41	0	0	48129096	521956	152852232	0	0	0	59238	171457	281487	40	1	58	0	0	0	2025-11-13 15:50:17
26	0	0	47988996	521964	152853228	0	0	0	41217	145848	247448	20	1	79	0	0	0	2025-11-13 15:50:22
16	0	0	47878848	521972	152854008	0	0	0	10467	141577	233712	16	1	83	0	0	0	2025-11-13 15:50:27
6	0	0	47809576	521976	152856640	0	0	0	15141	176621	280009	31	1	68	0	0	0	2025-11-13 15:50:32
13	0	0	47792636	521980	152857064	0	0	0	39209	109973	183803	10	1	89	0	0	0	2025-11-13 15:50:37
10	0	0	47843080	521980	152857616	0	0	0	4237	107810	179503	10	1	89	0	0	0	2025-11-13 15:50:42
7	0	0	47761104	521980	152858084	0	0	0	5694	106314	176952	10	1	89	0	0	0	2025-11-13 15:50:47
13	0	0	47368688	522040	152859876	0	0	0	19645	131386	204615	27	1	72	0	0	0	2025-11-13 15:50:52
10	0	0	47549240	522044	152860036	0	0	0	7748	105723	174752	8	1	91	0	0	0	2025-11-13 15:50:57
10	0	0	47558328	522052	152860476	0	0	0	2259	108135	179634	10	1	89	0	0	0	2025-11-13 15:51:02
18	0	0	47186108	522052	152861072	0	0	0	3335	143784	245473	16	1	83	0	0	0	2025-11-13 15:51:07
10	0	0	47343884	522060	152861444	0	0	0	22327	108659	180445	10	1	89	0	0	0	2025-11-13 15:51:12
10	0	0	47224200	522068	152861920	0	0	0	5003	111285	184583	11	1	88	0	0	0	2025-11-13 15:51:17
29	0	0	47142344	522072	152862240	0	0	0	4458	107181	181807	9	1	90	0	0	0	2025-11-13 15:51:22
14	0	0	47176428	522080	152862716	0	0	0	11524	117904	197102	12	1	87	0	0	0	2025-11-13 15:51:27
20	0	0	47010108	522080	152866752	0	0	0	9801	141018	291152	21	3	77	0	0	0	2025-11-13 15:51:32
11	0	0	47535248	522080	152867196	0	0	0	20343	147876	259009	11	1	88	0	0	0	2025-11-13 15:51:37
22	0	0	47414912	522088	152867524	0	0	0	2536	103600	174573	8	1	92	0	0	0	2025-11-13 15:51:42
29	0	0	47222692	522092	152868212	0	0	0	6625	195185	350471	18	1	81	0	0	0	2025-11-13 15:51:47
27	0	0	47377580	522128	152623808	0	0	0	41862	162394	269775	21	1	78	0	0	0	2025-11-13 15:51:52
26	0	0	47363200	522164	152624888	0	0	0	32246	178459	299192	26	1	73	0	0	0	2025-11-13 15:51:57
33	0	0	47235640	522164	152626392	0	0	0	46643	184657	302121	34	1	65	0	0	0	2025-11-13 15:52:02
12	0	0	47273840	522172	152627528	0	0	0	26561	133924	225374	16	1	82	0	0	0	2025-11-13 15:52:07
12	0	0	47322776	522172	152627924	0	0	0	2061	98356	164737	7	1	93	0	0	0	2025-11-13 15:52:12
64	0	0	46931092	522176	152629064	0	0	0	14521	156878	246493	30	1	69	0	0	0	2025-11-13 15:52:17
43	0	0	47081404	522188	152630536	0	0	0	43238	200698	330491	35	1	64	0	0	0	2025-11-13 15:52:22
54	0	0	46813408	522192	152632748	0	0	0	55215	173873	278907	43	2	56	0	0	0	2025-11-13 15:52:27
11	0	0	46852524	522196	152635184	0	0	0	32171	152410	265934	27	1	72	0	0	0	2025-11-13 15:52:32
25	0	0	46838156	522200	152635840	0	0	0	9858	128033	213890	15	1	84	0	0	0	2025-11-13 15:52:37
15	0	0	46819428	522204	152636312	0	0	0	15321	150022	260973	15	1	84	0	0	0	2025-11-13 15:52:42
9	0	0	46786076	522212	152636928	0	0	0	10350	162372	294258	11	1	88	0	0	0	2025-11-13 15:52:47
24	0	0	46731268	522224	152637216	0	0	0	1723	110700	191860	8	1	91	0	0	0	2025-11-13 15:52:52
17	0	0	46632068	522276	152638288	0	0	0	3917	124945	214117	10	1	89	0	0	0	2025-11-13 15:52:57
19	0	0	46467164	522284	152638724	0	0	0	14649	120384	205653	11	1	88	0	0	0	2025-11-13 15:53:02
26	1	0	46416960	522288	152639184	0	0	0	14769	164376	292236	16	1	83	0	0	0	2025-11-13 15:53:07
16	0	0	46669244	522296	152640236	0	0	0	491	170316	299973	27	1	72	0	0	0	2025-11-13 15:53:12
8	0	0	46699500	522304	152640596	0	0	0	48628	107328	178410	9	1	90	0	0	0	2025-11-13 15:53:17
94	0	0	46270984	522308	152641324	0	0	0	3228	151917	249912	23	1	76	0	0	0	2025-11-13 15:53:22
14	0	0	46404760	522316	152642888	0	0	0	37192	186276	341990	31	1	67	0	0	0	2025-11-13 15:53:27
10	0	0	46545720	522320	152643944	0	0	0	26765	101694	167839	8	1	91	0	0	0	2025-11-13 15:53:32
6	0	0	46476212	522324	152644656	0	0	0	10381	98553	163492	8	1	92	0	0	0	2025-11-13 15:53:37
35	0	0	46440952	522328	152645108	0	0	0	3377	133236	221289	14	1	85	0	0	0	2025-11-13 15:53:42
6	0	0	46504912	522328	152646824	0	0	0	17724	153039	256651	31	1	68	0	0	0	2025-11-13 15:53:47
2	0	0	46412260	522332	152647472	0	0	4	41241	37128	66064	3	0	97	0	0	0	2025-11-13 15:53:52
2	0	0	46375232	522380	152648624	0	0	0	4098	27633	45888	0	1	99	0	0	0	2025-11-13 15:53:57
2	0	0	46365560	522380	152648672	0	0	0	647	21918	41029	0	0	100	0	0	0	2025-11-13 15:54:02
0	0	0	46390060	522384	152649016	0	0	0	582	24087	43305	0	0	100	0	0	0	2025-11-13 15:54:07
2	0	0	52545528	522388	149757148	0	0	0	1750	27040	45732	0	1	99	0	0	0	2025-11-13 15:54:12
0	0	0	78285088	522396	124022152	0	0	0	6861	24046	43852	0	1	99	0	0	0	2025-11-13 15:54:17
1	0	0	78294136	522400	124022456	0	0	0	153	21023	39421	0	0	100	0	0	0	2025-11-13 15:54:22
2	0	0	78302308	522404	124022716	0	0	0	542	21441	39977	0	0	100	0	0	0	2025-11-13 15:54:27
1	0	0	78301348	522412	124023752	0	0	0	629	23013	42458	0	0	99	0	0	0	2025-11-13 15:54:32
0	0	0	78308156	522412	124026924	0	0	0	169	35427	113141	7	2	91	0	0	0	2025-11-13 15:54:37
3	0	0	78305552	522412	124027216	0	0	0	536	22015	40882	0	0	99	0	0	0	2025-11-13 15:54:42
0	0	0	78309432	522420	124027472	0	0	0	233	21378	39774	0	0	99	0	0	0	2025-11-13 15:54:47
1	0	0	78313164	522424	124027788	0	0	0	571	21451	39891	0	0	99	0	0	0	2025-11-13 15:54:52
0	0	0	78262260	522472	124028176	0	0	6	1500	26500	43758	0	1	99	0	0	0	2025-11-13 15:54:57
1	0	0	78271648	522472	124028280	0	0	0	521	22042	41200	0	0	100	0	0	0	2025-11-13 15:55:02
1	0	0	78264056	522472	124028520	0	0	0	627	22306	40474	0	0	99	0	0	0	2025-11-13 15:55:07
2	0	0	78266380	522472	124028788	0	0	0	190	21812	40696	0	0	100	0	0	0	2025-11-13 15:55:12
0	0	0	78289284	522476	124029076	0	0	0	523	22865	42055	0	0	100	0	0	0	2025-11-13 15:55:17
1	0	0	78273128	522480	124029320	0	0	0	215	24493	44602	0	0	100	0	0	0	2025-11-13 15:55:22
0	0	0	78268608	522480	124029560	0	0	0	661	24929	44852	0	0	99	0	0	0	2025-11-13 15:55:27
2	0	0	78282292	522484	124029816	0	0	1	405	24269	44104	0	0	100	0	0	0	2025-11-13 15:55:32
0	0	0	78283216	522488	124030936	0	0	0	248	24037	43751	0	0	99	0	0	0	2025-11-13 15:55:37
1	0	0	78284044	522488	124031172	0	0	0	163	24164	44465	0	0	100	0	0	0	2025-11-13 15:55:42
0	0	0	78275112	522488	124031576	0	0	0	559	23415	42895	0	0	99	0	0	0	2025-11-13 15:55:47
0	0	0	78267144	522492	124031812	0	0	0	710	22957	42563	0	0	99	0	0	0	2025-11-13 15:55:52
0	0	0	78173340	522544	124032188	0	0	0	1115	27789	46668	0	0	99	0	0	0	2025-11-13 15:55:57
0	0	0	78252680	522548	124032356	0	0	0	644	23349	42896	0	0	99	0	0	0	2025-11-13 15:56:02
0	0	0	78271220	522548	124032632	0	0	0	221	23010	41761	0	0	99	0	0	0	2025-11-13 15:56:07
0	0	0	78267828	522552	124032872	0	0	0	741	22837	42422	0	0	100	0	0	0	2025-11-13 15:56:12
0	0	0	78265696	522560	124033224	0	0	1	2089	22611	42111	0	0	100	0	0	0	2025-11-13 15:56:17
2	0	0	78267432	522564	124033444	0	0	0	624	22671	42315	0	0	100	0	0	0	2025-11-13 15:56:22
2	0	0	78266576	522568	124033848	0	0	0	282	22965	42731	0	0	100	0	0	0	2025-11-13 15:56:27
1	0	0	78239472	522568	124034088	0	0	0	1311	21002	39769	0	0	100	0	0	0	2025-11-13 15:56:32
1	0	0	78290496	522568	124035132	0	0	0	572	21357	39974	0	0	100	0	0	0	2025-11-13 15:56:37
2	1	0	78291924	522572	124035424	0	0	0	415	21661	40934	0	0	100	0	0	0	2025-11-13 15:56:42
2	0	0	78289588	522576	124035724	0	0	0	587	21498	40011	0	0	100	0	0	0	2025-11-13 15:56:47
0	0	0	78289212	522576	124036008	0	0	0	546	23184	42850	0	0	99	0	0	0	2025-11-13 15:56:52
0	0	0	78177540	522632	124036492	0	0	0	1146	25945	44577	0	0	99	0	0	0	2025-11-13 15:56:57
1	0	0	78253308	522640	124036560	0	0	0	715	23824	42973	0	0	99	0	0	0	2025-11-13 15:57:02
0	0	0	78267100	522640	124036912	0	0	0	264	22911	41207	0	0	99	0	0	0	2025-11-13 15:57:07
0	0	0	78271800	522640	124037208	0	0	0	749	22528	41461	0	0	100	0	0	0	2025-11-13 15:57:12
0	0	0	78268544	522640	124037372	0	0	0	281	22233	41522	0	0	100	0	0	0	2025-11-13 15:57:17
1	0	0	78271768	522648	124037680	0	0	0	233	21715	40592	0	0	100	0	0	0	2025-11-13 15:57:22
2	0	0	78262044	522652	124037888	0	0	0	613	22221	41697	0	0	100	0	0	0	2025-11-13 15:57:27
0	0	0	78267176	522652	124038108	0	0	0	208	21146	39974	0	0	100	0	0	0	2025-11-13 15:57:32
1	0	0	78239564	522656	124041976	0	0	1	625	34788	112539	7	2	91	0	0	0	2025-11-13 15:57:37
1	0	0	78273500	522656	124042328	0	0	0	625	21596	40911	0	0	100	0	0	0	2025-11-13 15:57:42
0	0	0	78269380	522664	124042596	0	0	0	269	22171	41770	0	0	99	0	0	0	2025-11-13 15:57:47
0	0	0	78263532	522668	124042848	0	0	0	546	21899	41024	0	0	99	0	0	0	2025-11-13 15:57:52
1	0	0	78153224	522740	124043416	0	0	0	1147	25795	44050	0	0	99	0	0	0	2025-11-13 15:57:57
2	0	0	78226960	522748	124043548	0	0	0	618	24804	43675	0	0	99	0	0	0	2025-11-13 15:58:02
1	0	0	78235984	522756	124043856	0	0	0	654	25597	45176	0	0	99	0	0	0	2025-11-13 15:58:07
0	0	0	78242212	522764	124044160	0	0	2	634	25140	45663	0	0	99	0	0	0	2025-11-13 15:58:12
0	0	0	78240740	522768	124044404	0	0	0	2235	26738	48597	0	0	99	0	0	0	2025-11-13 15:58:17
0	0	0	78246624	522776	124044752	0	0	0	206	23245	43739	0	0	100	0	0	0	2025-11-13 15:58:22
0	0	0	78250544	522784	124045000	0	0	0	342	21941	41474	0	0	100	0	0	0	2025-11-13 15:58:27
1	0	0	78253196	522788	124045296	0	0	0	569	22014	41275	0	0	100	0	0	0	2025-11-13 15:58:32
1	0	0	78252492	522796	124046356	0	0	0	225	22731	43035	0	0	100	0	0	0	2025-11-13 15:58:37
1	0	0	78238372	522800	124046620	0	0	0	541	22960	42682	0	0	99	0	0	0	2025-11-13 15:58:42
1	0	0	78266424	522804	124046924	0	0	0	526	22915	42611	0	0	99	0	0	0	2025-11-13 15:58:47
0	0	0	78269048	522808	124047140	0	0	0	240	22189	41540	0	0	100	0	0	0	2025-11-13 15:58:52
0	0	0	78138888	522836	124047612	0	0	0	1077	25827	45079	0	0	99	0	0	0	2025-11-13 15:58:57
0	0	0	78243600	522844	124047844	0	0	0	653	23637	43110	0	0	100	0	0	0	2025-11-13 15:59:02
0	0	0	78260248	522852	124048108	0	0	0	545	24467	44226	0	0	100	0	0	0	2025-11-13 15:59:07
1	0	0	78261732	522852	124048344	0	0	0	595	22881	43020	0	0	100	0	0	0	2025-11-13 15:59:12
1	0	0	87125788	522852	123993192	0	0	21	406	22313	41031	0	0	99	0	0	0	2025-11-13 15:59:17
84	0	0	35878652	522860	123993292	0	0	1	181	45367	41856	0	27	73	0	0	0	2025-11-13 15:59:22
4	0	0	22305936	522864	123994680	0	0	0	356	53411	91011	5	8	87	0	0	0	2025-11-13 15:59:27
0	0	0	22917484	522836	123990888	0	0	0	626	25601	46034	1	0	99	0	0	0	2025-11-13 15:59:32
1	0	0	22944420	522840	123991932	0	0	0	170	22287	42463	0	0	100	0	0	0	2025-11-13 15:59:37
33	0	0	22678796	522020	123993128	0	0	0	712	39464	74221	4	1	95	0	0	0	2025-11-13 15:59:42
1	0	0	22750640	522028	123987560	0	0	0	306	40900	61647	5	0	95	0	0	0	2025-11-13 15:59:47
2	0	0	22703000	522036	123994148	0	0	0	569	28889	53918	1	0	99	0	0	0	2025-11-13 15:59:52
1	0	0	22491476	522072	123994820	0	0	256	1462	32996	56608	1	0	98	0	0	0	2025-11-13 15:59:57
1	0	0	22484012	522080	123994992	0	0	1	610	30040	54823	1	0	99	0	0	0	2025-11-13 16:00:02
13	0	0	22271612	520492	123987184	0	0	2	754	46953	80720	4	0	95	0	0	0	2025-11-13 16:00:07
1	0	0	22718068	520240	123987728	0	0	0	1213	34251	59889	7	0	92	0	0	0	2025-11-13 16:00:12
1	1	0	22718180	520240	123987568	0	0	0	22	21213	39925	0	0	99	0	0	0	2025-11-13 16:00:17
1	0	0	22698128	520248	123987836	0	0	0	146	21076	39583	0	0	100	0	0	0	2025-11-13 16:00:22
0	0	0	22703464	520248	123991016	0	0	0	246	35259	110857	7	2	91	0	0	0	2025-11-13 16:00:27
0	0	0	22705008	520252	123991316	0	0	0	242	21231	40427	0	0	100	0	0	0	2025-11-13 16:00:32
0	0	0	22704460	520252	123991572	0	0	0	751	22038	41399	0	0	100	0	0	0	2025-11-13 16:00:37
0	0	0	22722560	520252	123992632	0	0	0	578	21599	40412	0	0	99	0	0	0	2025-11-13 16:00:42
0	0	0	22705656	520256	123992868	0	0	0	217	20997	39503	0	0	99	0	0	0	2025-11-13 16:00:47
0	0	0	22738096	520256	123993144	0	0	0	505	21059	39718	0	0	100	0	0	0	2025-11-13 16:00:52
1	0	0	22720288	520304	123993428	0	0	0	1383	26639	44861	0	0	99	0	0	0	2025-11-13 16:00:57
0	0	0	22636084	520308	123993640	0	0	0	735	23069	42160	0	0	99	0	0	0	2025-11-13 16:01:02
0	0	0	22694304	520312	123993772	0	0	0	162	21912	40415	0	0	100	0	0	0	2025-11-13 16:01:07
2	0	0	22695476	520316	123994068	0	0	0	643	22224	41346	0	0	100	0	0	0	2025-11-13 16:01:12
0	0	0	22706900	520324	123994352	0	0	0	200	22013	41169	0	0	100	0	0	0	2025-11-13 16:01:17
0	0	0	22707536	520324	123994656	0	0	1	599	23072	43163	0	0	100	0	0	0	2025-11-13 16:01:22
0	0	0	22702364	520328	123995012	0	0	0	1272	25037	46532	0	0	100	0	0	0	2025-11-13 16:01:27
0	0	0	22714360	520336	123995232	0	0	0	242	22039	41869	0	0	100	0	0	0	2025-11-13 16:01:32
0	0	0	22700312	520336	123995536	0	0	0	176	21008	39413	0	0	99	0	0	0	2025-11-13 16:01:37
0	0	0	22731228	520340	123996572	0	0	0	490	21624	40606	0	0	100	0	0	0	2025-11-13 16:01:42
0	0	0	22731068	520348	123996868	0	0	0	199	21934	41149	0	0	99	0	0	0	2025-11-13 16:01:47
0	0	0	22704428	520356	123997144	0	0	0	632	22552	42216	0	0	100	0	0	0	2025-11-13 16:01:52
0	0	0	22595592	520400	123997440	0	0	0	1092	26070	43791	0	0	99	0	0	0	2025-11-13 16:01:57
0	0	0	22655336	520408	123997600	0	0	0	591	24220	43609	0	0	99	0	0	0	2025-11-13 16:02:02
0	0	0	22678456	520416	123997848	0	0	0	607	23244	41994	0	0	100	0	0	0	2025-11-13 16:02:07
1	0	0	22596932	520416	123998136	0	0	0	158	23899	43351	0	0	100	0	0	0	2025-11-13 16:02:12
1	0	0	22677172	520424	123998424	0	0	0	513	24159	45240	0	0	100	0	0	0	2025-11-13 16:02:17
0	0	0	22713068	520424	123998688	0	0	0	555	22991	42819	0	0	100	0	0	0	2025-11-13 16:02:22
0	0	0	22714460	520424	123999000	0	0	0	270	23030	42445	0	0	99	0	0	0	2025-11-13 16:02:27
0	0	0	22644460	520428	123999280	0	0	0	355	24726	43650	0	0	99	0	0	0	2025-11-13 16:02:32
0	0	0	22724852	520432	123999564	0	0	0	201	22038	41394	0	0	99	0	0	0	2025-11-13 16:02:37
0	0	0	22704544	520436	124000620	0	0	0	225	20800	39381	0	0	100	0	0	0	2025-11-13 16:02:42
0	0	0	22739188	520440	124000916	0	0	0	573	21755	41156	0	0	100	0	0	0	2025-11-13 16:02:47
0	0	0	22743248	520444	124001216	0	0	0	773	22052	41444	0	0	99	0	0	0	2025-11-13 16:02:52
0	0	0	22630844	520504	124001544	0	0	0	1087	25825	44039	0	0	99	0	0	0	2025-11-13 16:02:57
0	0	0	22706872	520504	124001836	0	0	0	674	23216	42693	0	0	99	0	0	0	2025-11-13 16:03:02
0	0	0	22730496	520508	124002116	0	0	0	241	23984	44164	0	0	99	0	0	0	2025-11-13 16:03:07
1	0	0	22734152	520512	124002412	0	0	0	731	21933	41395	0	0	100	0	0	0	2025-11-13 16:03:12
0	0	0	22733192	520512	124005556	0	0	0	1534	35740	109548	7	2	91	0	0	0	2025-11-13 16:03:17
1	0	0	22738464	520512	124005876	0	0	0	1186	21632	40669	0	0	100	0	0	0	2025-11-13 16:03:22
0	0	0	22741544	520516	124006120	0	0	0	211	20985	39645	0	0	100	0	0	0	2025-11-13 16:03:27
0	0	0	22742520	520524	124006412	0	0	0	792	21529	40487	0	0	100	0	0	0	2025-11-13 16:03:32
1	0	0	22747160	520528	124006716	0	0	0	681	21446	40522	0	0	100	0	0	0	2025-11-13 16:03:37
0	0	0	22756672	520536	124007764	0	0	0	666	22209	42014	0	0	100	0	0	0	2025-11-13 16:03:42
0	0	0	22763992	520540	124008064	0	0	0	229	21007	39711	0	0	99	0	0	0	2025-11-13 16:03:47
0	1	0	22775536	520540	124008292	0	0	0	357	22183	41671	0	0	100	0	0	0	2025-11-13 16:03:52
2	0	0	22619316	520572	124008648	0	0	0	393	24842	43329	0	0	99	0	0	0	2025-11-13 16:03:57
0	0	0	22753744	520608	124008920	0	0	0	1277	25818	45939	0	0	99	0	0	0	2025-11-13 16:04:02
55	0	0	21857628	520608	124009116	0	0	0	753	107870	145414	47	1	52	0	0	0	2025-11-13 16:04:07
16	0	0	22045368	520608	124009320	0	0	0	5088	138282	221296	15	1	84	0	0	0	2025-11-13 16:04:12
38	0	0	21679740	520616	124009740	0	0	0	1722	172651	253168	43	2	55	0	0	0	2025-11-13 16:04:17
26	0	0	21747676	520624	124010032	0	0	1	36095	160223	250459	26	1	73	0	0	0	2025-11-13 16:04:22
33	0	0	21868860	520628	124010320	0	0	1	11279	188483	316498	36	2	62	0	0	0	2025-11-13 16:04:27
72	0	0	21757476	520628	124010612	0	0	1	48452	183562	307018	25	1	73	0	0	0	2025-11-13 16:04:32
52	0	0	21439384	520628	124010896	0	0	2	31312	156239	217937	57	2	42	0	0	0	2025-11-13 16:04:37
16	0	0	21336600	520628	124011620	0	0	0	43447	187494	308536	32	1	66	0	0	0	2025-11-13 16:04:42
11	1	0	21191700	520628	124012228	0	0	0	31632	135775	228721	15	1	84	0	0	0	2025-11-13 16:04:47
10	0	0	21163932	520628	124012516	0	0	0	13078	109807	182704	9	1	90	0	0	0	2025-11-13 16:04:52
30	0	0	21139340	520628	124012808	0	0	0	6149	133506	222761	14	1	85	0	0	0	2025-11-13 16:04:57
43	0	0	21059772	520420	124013020	0	0	0	20267	163761	258626	44	2	54	0	0	0	2025-11-13 16:05:02
75	0	0	20654400	520420	124013324	0	0	0	62813	168900	272263	44	2	54	0	0	0	2025-11-13 16:05:07
41	0	0	20425468	520424	124013616	0	0	0	49505	188230	310327	33	1	65	0	0	0	2025-11-13 16:05:12
11	0	0	20297184	520432	124013840	0	0	0	24265	126439	213320	12	1	87	0	0	0	2025-11-13 16:05:17
30	0	0	20302388	520440	124014128	0	0	0	3793	114122	193299	11	1	88	0	0	0	2025-11-13 16:05:22
76	0	0	20233384	520444	124014424	0	0	0	8936	141250	237916	16	1	83	0	0	0	2025-11-13 16:05:27
29	0	0	20013600	520448	124014712	0	0	0	35015	150924	235974	41	1	58	0	0	0	2025-11-13 16:05:32
83	0	0	19802224	520452	124015004	0	0	0	44499	165662	271211	37	2	62	0	0	0	2025-11-13 16:05:37
20	0	0	19443628	520456	124015288	0	0	0	56151	176525	290777	41	2	57	0	0	0	2025-11-13 16:05:42
8	0	0	19464556	520460	124016340	0	0	0	22278	125398	209949	12	1	87	0	0	0	2025-11-13 16:05:47
5	0	0	19392380	520464	124016572	0	0	0	11861	103449	173607	8	1	91	0	0	0	2025-11-13 16:05:52
16	0	0	19375472	520464	124016920	0	0	0	3054	136941	228665	14	1	85	0	0	0	2025-11-13 16:05:57
58	0	0	19211020	520504	124017352	0	0	0	19861	154611	263585	20	1	79	0	0	0	2025-11-13 16:06:02
55	0	0	18956044	520504	124019908	0	0	0	44657	184953	346512	39	3	58	0	0	0	2025-11-13 16:06:07
11	0	0	18750312	520512	124022772	0	0	0	32325	152789	285047	25	2	72	0	0	0	2025-11-13 16:06:12
63	0	0	18773268	520516	124023648	0	0	0	14035	131492	223757	13	1	86	0	0	0	2025-11-13 16:06:17
17	0	0	18691944	520520	124024476	0	0	0	19960	149615	248113	20	1	79	0	0	0	2025-11-13 16:06:22
53	0	0	18590648	520524	124025192	0	0	0	7243	152772	252670	17	1	82	0	0	0	2025-11-13 16:06:27
57	0	0	18469136	520528	124026960	0	0	0	38683	178538	301813	31	1	67	0	0	0	2025-11-13 16:06:32
17	0	0	18246436	520532	124028124	0	0	0	41956	143910	236822	21	1	78	0	0	0	2025-11-13 16:06:37
74	0	0	18073204	520532	124029328	0	0	0	22414	170333	288051	22	1	77	0	0	0	2025-11-13 16:06:42
11	0	0	18099332	520540	124030972	0	0	0	18355	114696	192687	11	1	88	0	0	0	2025-11-13 16:06:47
6	0	0	18137032	520544	124031440	0	0	0	4365	102912	172161	8	1	92	0	0	0	2025-11-13 16:06:52
9	0	0	18095548	520548	124031904	0	0	0	3321	124535	208127	11	1	88	0	0	0	2025-11-13 16:06:57
82	0	0	17754220	520612	124034264	0	0	0	40809	163467	270380	30	1	69	0	0	0	2025-11-13 16:07:02
21	0	0	17609260	520620	124035536	0	0	0	34205	160124	272655	30	1	69	0	0	0	2025-11-13 16:07:07
32	0	0	17891940	520368	124034716	0	0	0	7918	146472	246206	15	1	84	0	0	0	2025-11-13 16:07:12
31	0	0	17642972	520372	124036340	0	0	0	36468	188932	319468	24	1	75	0	0	0	2025-11-13 16:07:17
9	0	0	17463396	520376	124037632	0	0	0	30408	166783	278784	22	1	76	0	0	0	2025-11-13 16:07:22
21	1	0	17442232	520376	124038012	0	0	0	1558	107473	180699	10	1	89	0	0	0	2025-11-13 16:07:27
8	0	0	17431992	520376	124038396	0	0	0	2476	109133	184323	10	1	89	0	0	0	2025-11-13 16:07:32
19	0	0	17416404	520376	124039048	0	0	1	4786	131890	223557	14	1	85	0	0	0	2025-11-13 16:07:37
19	0	0	17344648	520376	124039748	0	0	0	11402	145575	240472	17	1	82	0	0	0	2025-11-13 16:07:42
35	0	0	17194096	520380	124041944	0	0	0	24263	182552	312378	23	1	75	0	0	0	2025-11-13 16:07:47
21	0	0	16951452	520384	124043532	0	0	0	35497	184925	320855	35	1	64	0	0	0	2025-11-13 16:07:52
25	0	0	16835504	520392	124044580	0	0	0	44966	144153	240569	17	1	82	0	0	0	2025-11-13 16:07:57
22	0	0	16581844	520452	124048476	0	0	256	22987	172883	294402	29	1	70	0	0	0	2025-11-13 16:08:02
50	0	0	16436468	520460	124050148	0	0	0	33726	191026	328655	35	2	63	0	0	0	2025-11-13 16:08:07
34	0	0	16213884	520464	124052028	0	0	0	56219	176935	290652	36	1	63	0	0	0	2025-11-13 16:08:12
5	0	0	16110600	520464	124052792	0	0	0	33690	132291	224082	12	1	86	0	0	0	2025-11-13 16:08:17
27	0	0	16024716	520468	124053680	0	0	0	13182	117626	196673	11	1	88	0	0	0	2025-11-13 16:08:22
7	0	0	15955728	520472	124054876	0	0	0	12190	174003	295379	23	1	76	0	0	0	2025-11-13 16:08:27
18	0	0	15835424	520480	124055284	0	0	0	30385	111551	185799	10	1	90	0	0	0	2025-11-13 16:08:32
9	0	0	15814068	520488	124056460	0	0	0	5695	157596	265416	19	1	80	0	0	0	2025-11-13 16:08:37
12	0	0	15712684	520496	124056936	0	0	0	22858	111100	187278	10	1	89	0	0	0	2025-11-13 16:08:42
22	0	0	15715148	520496	124058088	0	0	0	4604	110927	187046	10	1	89	0	0	0	2025-11-13 16:08:47
31	0	0	15675880	520500	124058712	0	0	0	3903	143795	245323	17	1	82	0	0	0	2025-11-13 16:08:52
